Sample numero 0
Explanation for class neutral 
('horse', -0.06159501524833926)
('cowboy', 0.059589053027993395)
('his', 0.055311918064229464)
('calls_off', 0.05360303578329716)
('during', 0.04727428409333585)
('horse', -0.04651494112560962)
('roper', -0.018997455233433404)
('his', -0.007412924068694388)
('calf_roping', 0.004364563469081402)

Sample numero 44
Explanation for class neutral 
('shake', -0.09784092456809283)
('football', -0.035493035770013184)
('football', -0.03425549712113102)
('cheerleaders', 0.034018483789210296)
('field', -0.0127614564755292)
('yellow', -0.012233430460265381)
('group', 0.01116165208855)
('blue', -0.009782301520871875)
('underneath', 0.009202462244467169)
('pom_poms', -0.007296886149769156)
('in', 0.006957694915465102)
('post', 0.006382054319767103)
('girls', -0.005927317912407277)
('performing', 0.005084826974539474)
('on', -0.0038044719232268247)
('goal', -0.0037501320920604072)
Explanation for class entailment 
('pom_poms', -0.1027886619114044)
('girls', -0.07939648828910427)
('field', -0.043559991501182505)
('performing', -0.03996380813890072)
('shake', -0.03850889274379851)
('football', -0.034961957593215943)
('football', -0.0346524102865946)
('in', -0.018975380288085927)
('goal', -0.012794023610824977)
('cheerleaders', -0.011312760534951902)
('on', -0.009465464258166932)
('yellow', -0.008469360743912371)
('blue', -0.007357459926003102)
('underneath', -0.00423313468717706)
('group', 0.003298719943337116)
('post', 0.0015628496191458629)
Explanation for class contradiction 
('shake', 0.13634977882065982)
('pom_poms', 0.11008557544517028)
('girls', 0.08532378205345427)
('football', 0.07045500785686361)
('football', 0.0689078926447118)
('field', 0.05632146494913525)
('performing', 0.0348789777007977)
('cheerleaders', -0.022705694582234395)
('yellow', 0.020702808047423214)
('blue', 0.017139744620280242)
('goal', 0.01654419182997856)
('group', -0.014460355134709777)
('on', 0.013269902657843726)
('in', 0.012017663297821111)
('post', -0.007944871140891086)
('underneath', -0.004969351110132528)

Sample numero 45
Explanation for class neutral 
('beach', 0.2838346558702637)
('mothers', 0.23604049111144296)
('husbands', 0.12074528762058978)
('beach', 0.0771694155027219)
('women', 0.06251723713936677)
('with', 0.027543590101154494)
('two', 0.021062587219331092)
('enjoy', 0.015164414043961063)
('two', 0.009825273485801748)
('at', -0.007751784767577789)
('day', 0.007708585499720155)
('on', -0.002915807956707562)
Explanation for class entailment 
('husbands', -0.02959689949645389)
('mothers', -0.025964449838189015)
('women', -0.015220867465822845)
('enjoy', -0.010126861725704784)
('two', -0.008266759579381453)
('on', -0.007243036865875215)
('two', 0.00582438042171631)
('beach', 0.005711823458767082)
('with', 0.0020008629650939175)
('beach', 0.001415949539896201)
('at', -0.000606188710311518)
('day', 0.0004503847575797629)
Explanation for class contradiction 
('beach', -0.28954646708731047)
('mothers', -0.2100760360264571)
('husbands', -0.09114841681801628)
('beach', -0.07858522956217882)
('women', -0.04729636086928243)
('with', -0.02954454132172364)
('two', -0.02688697136439024)
('on', 0.01015885635333351)
('at', 0.008357972045316813)
('day', -0.008158980588938942)
('enjoy', -0.005037602858798025)
('two', -0.0015584691877545995)

Sample numero 46
Explanation for class neutral 
('asleep', -0.13122250367261665)
('motel', -0.05896233505374055)
('drums', -0.016679888577148406)
('playing', -0.009745151012770363)
('in', -0.007120464280712538)
('something', 0.007030662284709231)
('drinking', -0.006361849392472146)
('men', -0.004621262870285384)
('orange', 0.004019159098458875)
('very', 0.003865604569988986)
('one_of_them', 0.003385878411773963)
('men', 0.0027667492910633507)
('bottle', -0.0023179551350578447)
('four', -0.001586140093387698)
('in', 0.0006040196391109589)
('lighting', 0.00035527575391039126)
('while', -0.0003160553696887625)
('out_of', 9.13308093460425e-05)
Explanation for class entailment 
('asleep', -0.18042312173120642)
('motel', -0.10223601625186413)
('drinking', -0.032421140722089924)
('in', -0.026012724545565805)
('orange', -0.0208684016348482)
('lighting', -0.019723263508520748)
('drums', -0.018505492909929422)
('four', -0.01759444292134997)
('while', -0.01575357964683971)
('in', -0.015613032580654773)
('playing', -0.013090667936291099)
('something', -0.011201756692657995)
('one_of_them', -0.010955131287301368)
('bottle', -0.010481145979114936)
('out_of', -0.010018045993391875)
('men', 0.006709778121227628)
('very', -0.005491465592374322)
('men', -0.0008835440672614239)
Explanation for class contradiction 
('asleep', 0.31164563644342147)
('motel', 0.16119833951289925)
('drinking', 0.03878303619835452)
('drums', 0.03518539979095668)
('in', 0.03313315830541418)
('playing', 0.022835785333774634)
('lighting', 0.01936798963147859)
('four', 0.019180591281342182)
('orange', 0.01684925515133535)
('while', 0.016069615758945235)
('in', 0.01500902252423056)
('bottle', 0.012799094288290508)
('out_of', 0.009926725995903206)
('one_of_them', 0.007569201350739728)
('something', 0.004171112943170166)
('men', -0.0020885189316872965)
('men', -0.001883186779805001)
('very', 0.0016258726301446877)

Sample numero 47
Explanation for class neutral 
('asleep', -0.11155253201231442)
('motel', -0.07444989278712526)
('in', -0.013830480129384813)
('dinner', -0.01307010460454261)
('after_dinner', -0.007435384051149547)
('discussion', -0.005926327907219586)
('at', -0.005856946927640989)
('table', -0.0038615796860477524)
('men', -0.002597458415073965)
('two', -0.0024678826515885893)
('have', -0.0020592118832960735)
('are', -0.0009536619472827016)
('men', -0.0005593829433879054)
Explanation for class entailment 
('asleep', -0.09401234822058122)
('motel', -0.06876165052249097)
('after_dinner', -0.03082191141998103)
('discussion', -0.02330102446626541)
('dinner', -0.02037164100881485)
('are', -0.013576973591428171)
('at', -0.011399738894661693)
('table', -0.011283937556244102)
('have', -0.0098879910310564)
('in', -0.009777238721869702)
('two', -0.009124564705997318)
('men', 0.0026993822933038857)
('men', 0.0005256274607442971)
Explanation for class contradiction 
('asleep', 0.20556486739719465)
('motel', 0.14321148953225218)
('after_dinner', 0.03825723359251876)
('dinner', 0.03344178024423178)
('discussion', 0.029227311192183383)
('in', 0.023607713079122888)
('at', 0.01725662311561126)
('table', 0.01514548821290602)
('are', 0.014530727620531697)
('have', 0.011947152345062714)
('two', 0.011592388338052328)
('men', -0.0001018361454655407)
('men', 3.3748915637562654e-05)

Sample numero 48
Explanation for class neutral 
('outdoors', -0.18511717535976346)
('person', -0.08366869731188105)
('phone', -0.06883512307113945)
('on', -0.06460866181939362)
('street', -0.05251908208381375)
('phone', -0.03450342862630266)
('suit', 0.0331154565377696)
('busy', 0.0294128618796481)
('walking', 0.024464950311685198)
('down', 0.023469192276336107)
('on', 0.023420755136905592)
('business', 0.022603606260577218)
('in', 0.021175981261337014)
('man', 0.01824705911937617)
('is', 0.015826153243123184)
Explanation for class entailment 
('outdoors', 0.30983270422685083)
('person', 0.14948174402275718)
('phone', 0.1229871659454866)
('on', 0.08483924187457378)
('street', 0.058034405478949586)
('busy', -0.04703343470196115)
('suit', -0.04574978656842356)
('business', -0.04357631832481513)
('down', -0.03760336475673172)
('on', -0.03466947783275583)
('phone', 0.030329401153962973)
('in', -0.02993340621471154)
('man', -0.015516693631294614)
('is', -0.0075651301416730515)
('walking', -0.005473300190063034)
Explanation for class contradiction 
('outdoors', -0.12471553082280937)
('person', -0.06581301955914295)
('phone', -0.05415206597561026)
('business', 0.02097271240570987)
('on', -0.02023059882839305)
('walking', -0.018991666680352515)
('busy', 0.017620566381236526)
('down', 0.014134171238879912)
('suit', 0.012634301830520894)
('on', 0.011248786487174287)
('in', 0.008757394946696698)
('is', -0.008261043878845397)
('street', -0.005515274580534123)
('phone', 0.004173955295952073)
('man', -0.002730368007963072)

Sample numero 49
Explanation for class neutral 
('kangaroo', 0.1498139226399524)
('elephant', -0.10104579630180179)
('shorts', -0.09668235123882613)
('jeans', -0.07448142624667774)
('wearing', 0.06900660425474)
('woman', 0.04646808398987056)
('woman', 0.04166696710446147)
('petting', 0.027912589611376038)
('petting', 0.025896417466146265)
('baby', -0.024518473295126315)
('in', 0.017166817802385447)
('woman', 0.01586094012434971)
('are', 0.014806120869673884)
('bikinis', -0.006419512713768638)
('in', 0.0055049633480403455)
Explanation for class entailment 
('bikinis', -0.14470869383535334)
('elephant', -0.09516652806499923)
('kangaroo', 0.07116840618099704)
('in', -0.029664117775837245)
('woman', 0.028185185425081156)
('wearing', 0.02674999933775084)
('woman', 0.02384521830907922)
('baby', -0.020551052574318728)
('in', -0.01684542226307568)
('are', -0.014062406822219854)
('woman', -0.004294174510410743)
('shorts', -0.0034977807908939023)
('jeans', -0.002375666348218904)
('petting', -0.000685739116034918)
('petting', 0.0003133407944897374)
Explanation for class contradiction 
('kangaroo', -0.22098237529366566)
('elephant', 0.1962122951687008)
('bikinis', 0.15112818300779624)
('shorts', 0.10018006896862096)
('wearing', -0.0957566116976144)
('jeans', 0.07685706750205568)
('woman', -0.07031327649016803)
('woman', -0.06985218092765726)
('baby', 0.04506951558463255)
('petting', -0.027226883150852896)
('petting', -0.02620967789873999)
('in', 0.024159185750579525)
('woman', -0.011566752519261304)
('are', -0.0007437263203763256)
('in', -0.00032141790881246566)

Sample numero 50
Explanation for class neutral 
('tall', 0.8938730152165156)
('face_paint', -0.026384635003168188)
('person', -0.007379706097030237)
('white', 0.00538947054624332)
('teenager', 0.005293779306019508)
('face_paint', 0.005109437697343713)
('wears', 0.004831407531665255)
('blows', 0.004831376903974529)
('yellow', 0.004661107530465798)
('watches', 0.0032692036293674094)
('earmuffs', 0.0028021770929659356)
('whistle', 0.002449131060123748)
('hat', 0.0004192907501332659)
('teen', 0.00036195975221307164)
('in', -0.0001659924965714763)
Explanation for class entailment 
('tall', -0.6475438131004468)
('person', 0.10904424707136469)
('face_paint', 0.04843661120781409)
('whistle', -0.02879444286709863)
('teenager', -0.028644528263679688)
('blows', -0.027230029732546613)
('white', -0.022290574877152892)
('earmuffs', -0.017102448133150632)
('in', 0.014081663023743685)
('hat', -0.013814064456708734)
('face_paint', -0.013053310822792192)
('wears', -0.012803364807375355)
('teen', -0.012756657133523574)
('yellow', -0.012267002782151997)
('watches', -0.011691396572829641)
Explanation for class contradiction 
('tall', -0.24632913172435236)
('person', -0.10166451683988349)
('face_paint', -0.05354600105311667)
('face_paint', 0.03943798239231373)
('whistle', 0.02634534270723523)
('teenager', 0.0233507321173764)
('blows', 0.022398653149532717)
('white', 0.016901107092665454)
('earmuffs', 0.014300260922520862)
('in', -0.013915702481468274)
('hat', 0.013394757783463116)
('teen', 0.012394728705858298)
('watches', 0.008422185875705318)
('wears', 0.007971954005220888)
('yellow', 0.007605907144507339)

Sample numero 51
Explanation for class neutral 
('tall', 0.8144656372674629)
('humans', 0.035906844182852074)
('beam', 0.023415586768883914)
('orange', -0.022858025401537682)
('men', 0.020794579455852103)
('in', 0.015497657230428225)
('vests', -0.008953234274954553)
('putting', 0.00600933691399496)
('steel', 0.004744036441338598)
('in', 0.0034989381365250365)
('are', 0.0034303707603971644)
('four', 0.0021059648753835604)
('orange', -0.0016941084317513863)
('ground', 0.0005195266757833029)
('wearing', -0.0004763143652130537)
Explanation for class entailment 
('tall', -0.6881316496488655)
('humans', 0.11617640588844876)
('beam', -0.022730556139660685)
('men', -0.02098928164324285)
('four', -0.01533261715544729)
('orange', 0.015199792700828664)
('ground', -0.014305390739560171)
('in', -0.012442060356208904)
('putting', -0.011882766884355276)
('in', 0.006860321271256051)
('are', -0.006442009192828885)
('wearing', -0.00547980326170347)
('orange', 0.005092912889993466)
('steel', -0.003945973381084707)
('vests', 0.0009795009293217427)
Explanation for class contradiction 
('humans', -0.1520832345676333)
('tall', -0.12633391643290118)
('in', -0.02235803969117067)
('ground', 0.013785836808149264)
('four', 0.013226659381452233)
('in', 0.00894313284438559)
('vests', 0.007973677708044373)
('orange', 0.007658200143712396)
('wearing', 0.005956122560424116)
('putting', 0.0058734320181118285)
('orange', -0.0033987866539907105)
('are', 0.0030116751443634198)
('steel', -0.0007980029477396639)
('beam', -0.0006849857645150364)
('men', 0.00019470266087105582)

Sample numero 52
Explanation for class neutral 
('tall', 0.8817214832046518)
('hat', -0.026692638446958624)
('women', 0.01481567436381301)
('standing', 0.012154262170339769)
('in_front_of', 0.010682593012167603)
('cement', 0.009784158685861254)
('with', 0.00800578157538311)
('in', -0.006542841571392921)
('in', 0.006297432240778066)
('behind', 0.0062467069884054975)
('person', -0.005827971398104757)
('wall', 0.0041867383548743605)
('beige', -0.0031116174925875)
('her', 0.003089889644591126)
('hands', 0.0029133241767098574)
('hat', -0.001635977482431133)
('red', 0.0013198789949040006)
('back', 0.0010737159506187285)
('shoes', -0.0006787460510450939)
Explanation for class entailment 
('tall', -0.7364298188775436)
('person', 0.10008569151511798)
('women', -0.051567339626235095)
('hat', 0.023296852575928333)
('in', 0.02286173456102814)
('in_front_of', -0.02169159438198931)
('red', -0.01964579572236947)
('behind', -0.017799079301097975)
('with', -0.015034650882917305)
('standing', -0.012105695838323651)
('cement', -0.010242213058547299)
('wall', -0.009394696728509577)
('in', -0.007440473144228362)
('beige', 0.00554852689377909)
('shoes', -0.0050835119729749564)
('hands', -0.005003747219952219)
('back', -0.002241117975786835)
('her', 0.0012205951217073925)
('hat', 0.0004792229780229428)
Explanation for class contradiction 
('tall', -0.14529168904888906)
('person', -0.09425769347328614)
('women', 0.036751619761387966)
('red', 0.018325909994567735)
('in', -0.016318900912251355)
('behind', 0.011552383698446692)
('in_front_of', 0.011009040097776222)
('with', 0.007028869504209284)
('shoes', 0.005762244180656621)
('wall', 0.005207985611021089)
('her', -0.004310475868227343)
('hat', 0.0033957544211953208)
('beige', -0.00243691523690705)
('hands', 0.0020903672318836734)
('back', 0.0011674565875057002)
('hat', 0.001156802846202969)
('in', 0.0011430847472430395)
('cement', 0.00045806104062907585)
('standing', -4.857907323894253e-05)

Sample numero 53
Explanation for class neutral 
('person', -0.06305213243252873)
('outside', -0.059773516144662614)
('park', -0.04651898248620798)
('person', 0.022291361058721187)
('in', 0.006993639810537385)
('stairs', -0.004526075883894172)
('sweeping', -0.0006931515190044993)
Explanation for class entailment 
('person', 0.22277467231473244)
('outside', 0.1989800944394813)
('park', 0.04672484613451336)
('person', -0.042832978833283554)
('sweeping', 0.027078769986218054)
('in', -0.019490219423798295)
('stairs', 0.013952205979858186)
Explanation for class contradiction 
('person', -0.15972276970397123)
('outside', -0.13920666645246124)
('sweeping', -0.026385583821200716)
('person', 0.02054158531642068)
('in', 0.012496698722498412)
('stairs', -0.009426105211479909)
('park', -0.0002058354901065385)

Sample numero 54
Explanation for class neutral 
('brown', 0.17130801914329574)
('brown', -0.1417200696611303)
('dog', 0.061555395494694534)
('outside', -0.04699133235096872)
('snow', -0.04654966899749339)
('pile', 0.0459094535849241)
('plays', 0.04477897808057792)
('in', 0.04031261535449826)
('deep', 0.03329451595674388)
('snowing', -0.022570981476059508)
('dog', 0.0224303793299963)
('is', -0.019002234093962907)
('s', 0.006369324216749349)
('it_', 0.00560898589823202)
Explanation for class entailment 
('snow', 0.2053741372475777)
('plays', -0.13099753379788365)
('outside', 0.11568682656453345)
('deep', -0.10230398053359996)
('brown', -0.10106447585762238)
('in', -0.09427511947526458)
('brown', 0.08980247495318144)
('snowing', 0.08924713485372215)
('pile', -0.06929022617139251)
('is', 0.058934637488681045)
('dog', 0.04843509437609629)
('dog', 0.017649144817957582)
('s', -0.006851009077815959)
('it_', -0.005678889186712853)
Explanation for class contradiction 
('snow', -0.15882448017834983)
('dog', -0.10999059343863372)
('plays', 0.08621852399815898)
('brown', -0.0702436209378843)
('deep', 0.0690094850955165)
('outside', -0.06869545420198435)
('snowing', -0.06667613710514617)
('in', 0.053962425795089246)
('brown', 0.05191763134935593)
('dog', -0.040079596740689456)
('is', -0.039932453802954404)
('pile', 0.023380755419238897)
('s', 0.0004816998010369159)
('it_', 6.989282296874487e-05)

Sample numero 55
Explanation for class neutral 
('snow_angel', -0.15003451686944158)
('girl', 0.10201653038602836)
('wearing', 0.06114506503833595)
('snow', -0.059239060192872346)
('black', 0.05874010200244734)
('girl', -0.058168112772638746)
('hat', 0.055927460352804055)
('glasses', 0.05478341234845366)
('making', 0.03774843512196166)
('is', -0.03508969782810277)
('outside', 0.01981495027170512)
('in', -0.009006507955855522)
Explanation for class entailment 
('snow_angel', 0.3452802423617526)
('outside', 0.21248567044807873)
('girl', 0.15520877276046097)
('snow', 0.1194407116572695)
('is', 0.09879117040583756)
('black', -0.08556680799273504)
('hat', -0.07386882316659277)
('making', -0.07051401775990368)
('wearing', -0.06746823715770114)
('glasses', -0.06568391806949005)
('in', 0.021519630204610597)
('girl', -0.0018271105938377152)
Explanation for class contradiction 
('outside', -0.23230054727964228)
('snow_angel', -0.19524564713869402)
('girl', -0.1001894312220125)
('girl', -0.09704063984272222)
('is', -0.06370142818231543)
('snow', -0.060201644203508896)
('making', 0.032765622895601955)
('black', 0.026826638528249788)
('hat', 0.0179412217431115)
('in', -0.012513106429015935)
('glasses', 0.010900480287345948)
('wearing', 0.006323150982859837)

Sample numero 56
Explanation for class neutral 
('sleeping', -0.18959529455598195)
('2', -0.02849593413683936)
('street', 0.02823299476905373)
('humans', -0.022848673155305147)
('two', 0.009259320209342904)
('building', 0.008137625308089591)
('look_at', 0.007907663112908808)
('men', -0.0070461545074799355)
('male', -0.006677733929410442)
('in', 0.006129490031720782)
('hard', 0.00582613639319823)
('side', 0.005469653072489931)
('hats', 0.0026159075914241408)
Explanation for class entailment 
('sleeping', -0.6217472534003009)
('humans', 0.0905360480873484)
('street', -0.05073632216210611)
('male', 0.03394596330090999)
('hard', -0.026848405038777567)
('look_at', -0.022233520697850208)
('building', -0.02199575889143522)
('two', -0.02003108228423991)
('men', 0.018805441501088874)
('2', 0.01766792120167828)
('hats', -0.014230925088957735)
('in', -0.012015789673496249)
('side', -0.011156960936075669)
Explanation for class contradiction 
('sleeping', 0.8113425117827741)
('humans', -0.06768741118322454)
('male', -0.027268214688932275)
('street', 0.022503361008873457)
('hard', 0.021022225852859604)
('look_at', 0.01432587077431414)
('building', 0.013858069886544661)
('men', -0.011759201901164138)
('hats', 0.011615096124209655)
('2', 0.010828097861493515)
('two', 0.010771674087353505)
('in', 0.005886301017669558)
('side', 0.005687261679065783)

Sample numero 57
Explanation for class neutral 
('sleeping', -0.2031379762817424)
('fishing', 0.01573508599670173)
('silhouette', 0.010506546356316275)
('man', 0.008536975353671365)
('man', 0.007581029766896266)
Explanation for class entailment 
('sleeping', -0.36199644055606056)
('fishing', -0.12279536288507541)
('man', 0.05973819949846305)
('silhouette', -0.048748858583502294)
('man', 0.018228494690836747)
Explanation for class contradiction 
('sleeping', 0.5651340907051108)
('fishing', 0.10706015258825567)
('man', -0.068275044921336)
('silhouette', 0.038242366026835756)
('man', -0.02580964976429569)

Sample numero 58
Explanation for class neutral 
('sleeping', -0.1837682228920098)
('people', -0.019386234461629476)
('are', -0.0158040906644267)
('get_warm', 0.015088193023563862)
('trying', -0.007430316745718402)
('people', -0.004654971356907151)
Explanation for class entailment 
('sleeping', -0.4353213675360408)
('people', 0.11726531658307408)
('get_warm', -0.055421403163706376)
('are', 0.0505829092174189)
('people', -0.030730158617170416)
('trying', -0.023783446120440265)
Explanation for class contradiction 
('sleeping', 0.6190895088734504)
('people', -0.09787933266961973)
('get_warm', 0.040333117102116414)
('people', 0.03538509311096469)
('are', -0.03477893275835732)
('trying', 0.03121384432563665)

Sample numero 59
Explanation for class neutral 
('competition', 0.6016124640699356)
('cook', 0.08611263393401371)
('cooks', 0.05566240944702646)
('cooking', -0.0470155881949889)
('woman', 0.0325083147573279)
('apron', 0.02927076329617256)
('woman', 0.023568175505404156)
('two', 0.018313165854669796)
('background', 0.01790918852083943)
('smiling_at', 0.016216318182630203)
('in', 0.015676322448390657)
('in', -0.00394383838053791)
('camera', 0.003874870258060852)
Explanation for class entailment 
('competition', -0.3821988604552405)
('cooking', 0.08685343921626912)
('woman', 0.07185380255266176)
('cooks', 0.05543920926782333)
('cook', 0.03131646147305556)
('smiling_at', -0.029368351371133066)
('background', -0.023592225251199844)
('two', -0.017812035611783582)
('camera', -0.01617924400454756)
('in', 0.004825061873869506)
('woman', -0.0035901304172767288)
('in', -0.0022944138333087314)
('apron', -0.0004396481262324299)
Explanation for class contradiction 
('competition', -0.219413547914929)
('cook', -0.11742908334149571)
('cooks', -0.11110159777979174)
('woman', -0.09542202848022915)
('cooking', -0.039837956196872124)
('woman', -0.028918149967718527)
('apron', -0.028831088193374817)
('in', -0.013381904234735861)
('smiling_at', 0.013152039213847333)
('camera', 0.0123044301530534)
('background', 0.005683067228015706)
('in', -0.0008812115951821067)
('two', -0.0005011239791293643)

Sample numero 60
Explanation for class neutral 
('tv', -0.2984562403873268)
('in', 0.03934709026283369)
('watching', 0.03125482221328495)
('holds', 0.02749856746057865)
('person', 0.01943920605716211)
('striped', 0.013978071613843113)
('woman', -0.010701539501051084)
('shirt', 0.008889958867810752)
('infant', -0.001475384791950078)
Explanation for class entailment 
('tv', -0.38732402176415026)
('watching', -0.10666783960663533)
('person', 0.09870482567113363)
('holds', -0.046331041412841216)
('in', -0.038684067090999155)
('woman', -0.0338779624628841)
('shirt', -0.020808764620372754)
('striped', -0.017586178811914543)
('infant', -0.012220644422122855)
Explanation for class contradiction 
('tv', 0.6857802799057421)
('person', -0.11814393803066464)
('watching', 0.07541301429275644)
('woman', 0.044579510006433724)
('holds', 0.01883251599684502)
('infant', 0.013696049755056876)
('shirt', 0.011918956924633243)
('striped', 0.0036078115963795324)
('in', -0.0006629962097838304)

Sample numero 61
Explanation for class neutral 
('volleyball', 0.28867682389897326)
('competition', 0.24470087503736204)
('national', 0.14942905720341532)
('performing', 0.11253616905961955)
('volleyball', -0.06183643626564105)
('team', -0.06112969081626733)
('team', 0.03689739148347215)
('plays', 0.020042212124717955)
('green', -0.014420573988827347)
('brown', 0.014217134292093122)
('in', 0.006140945440945408)
('gymnasium', 0.006129592503901131)
('women_', 0.004786856915756645)
('s', 0.004154474759010023)
('in', 0.0004916927153351926)
Explanation for class entailment 
('competition', -0.06859985868059007)
('national', -0.03149362385236657)
('volleyball', 0.02201329826792883)
('team', 0.014158698480797705)
('in', 0.01236402629837207)
('brown', -0.010303208931411812)
('team', -0.010233394426816226)
('green', -0.0066675644290304075)
('in', -0.004934921155306976)
('volleyball', 0.004098716835346251)
('gymnasium', 0.0030986219539328426)
('performing', 0.0010454079530904147)
('plays', 0.00077161356803007)
('women_', -0.0007458795121716398)
('s', 0.0004069274025995869)
Explanation for class contradiction 
('volleyball', -0.31069006886790557)
('competition', -0.1761009491609152)
('national', -0.1179354498869969)
('performing', -0.11358154442266351)
('volleyball', 0.05773773538218437)
('team', 0.04697104852818026)
('team', -0.026663881755510047)
('green', 0.021088213936520137)
('plays', -0.02081378081691592)
('in', -0.01850501491750744)
('gymnasium', -0.009228264552802486)
('s', -0.0045614744515311495)
('in', 0.004443225402451343)
('women_', -0.0040410128230772635)
('brown', -0.003913883620633319)

Sample numero 62
Explanation for class neutral 
('instrument', -0.10328591508205023)
('holding', -0.08486146046650346)
('musical', -0.048152359592864395)
('bike', 0.03422856225854652)
('man', -0.0329974957096764)
('man', -0.02329108048564385)
('behind', 0.022739082047054278)
('in', 0.0198455692146766)
('with', 0.018097587062688287)
('him', 0.01705005351500063)
('traditional', 0.015133175483440687)
('silver', 0.014792235096098156)
('holding', 0.014754043858837392)
('small', 0.01175071308215991)
('guitar', 0.010449344182823072)
('costume', 0.00814130827857293)
Explanation for class entailment 
('instrument', 0.2546067784464949)
('holding', 0.1661934442639158)
('musical', 0.11631408202860749)
('man', 0.07600631872737856)
('man', 0.07193904648630192)
('bike', -0.06252442743569875)
('behind', -0.03507624771828278)
('guitar', -0.03288879448748774)
('traditional', -0.03103619852228831)
('in', -0.03029248943282766)
('with', -0.02910042447720965)
('costume', -0.02846277246354495)
('him', -0.02384224977355797)
('holding', -0.023078701370289)
('silver', -0.02172881428616355)
('small', -0.019368279878473196)
Explanation for class contradiction 
('instrument', -0.15132089485372055)
('holding', -0.08133200015729818)
('musical', -0.06816170948850653)
('man', -0.05271529422234532)
('man', -0.038941580258297616)
('bike', 0.028295892655441062)
('guitar', 0.022439463299101972)
('costume', 0.020321458490980045)
('traditional', 0.01590306747991224)
('behind', 0.012337129047167812)
('with', 0.011002798811641993)
('in', 0.010446924351797261)
('holding', 0.00832472559830734)
('small', 0.007617562783669475)
('silver', 0.006936578576508291)
('him', 0.006792186917741657)

Sample numero 63
Explanation for class neutral 
('thirty', 0.10775396350360895)
('older', 0.08802938096194014)
('winter', -0.06898433749403324)
('looks_through', 0.05910912230166756)
('winter', 0.056556852566205476)
('in', 0.048723063530767614)
('long', 0.04855974672495825)
('coat', 0.04765911069014147)
('woman', 0.04045600842993129)
('woman', 0.040096242250743395)
('trashcans', 0.03990296380538495)
('outside', 0.03031158873924485)
('dark', 0.02945390461344672)
('is', -0.020233455824514687)
Explanation for class entailment 
('woman', 0.19152961127348941)
('older', -0.15741849682458797)
('thirty', -0.15392338720866092)
('winter', 0.1523766686027031)
('winter', 0.08713788768860602)
('long', -0.0762033959446854)
('woman', -0.07476606189264426)
('coat', -0.06902081836102823)
('in', -0.06542009352099296)
('dark', -0.05965893378350302)
('outside', -0.05846984295292628)
('trashcans', -0.05012908766828127)
('looks_through', -0.0445022760104593)
('is', 0.0293509270801966)
Explanation for class contradiction 
('woman', -0.23198553566523564)
('winter', -0.14369474624866196)
('winter', -0.08339233158049265)
('older', 0.06938912451329854)
('thirty', 0.04616946842325331)
('woman', 0.03466978062445896)
('dark', 0.030205072483052375)
('outside', 0.02815825905277091)
('long', 0.027643680600263124)
('coat', 0.021361696089497433)
('in', 0.016696992263608584)
('looks_through', -0.01460680203566545)
('trashcans', 0.0102261255736896)
('is', -0.009117480785642989)

Sample numero 64
Explanation for class neutral 
('girls', -0.0855395070826611)
('boys', -0.08216832536055729)
('dolls', -0.07156422660349793)
('train', -0.03182725416489663)
('playing', 0.0290402257012943)
('with', -0.017803102743957584)
('two', -0.011929876267340406)
('young', 0.011537879335989064)
('playing', 0.011156945349793747)
('toy', -0.008377434498044711)
('floor', 0.0025641369862670176)
('wood', 0.0020493507710523684)
('with', 0.001823966156855552)
('two', 0.0014148374617136909)
('set', -0.0008594510820492232)
Explanation for class entailment 
('dolls', -0.20384580618553197)
('girls', -0.19371385908034366)
('boys', -0.0608184565674131)
('train', -0.037133008589879876)
('with', 0.03305121154425343)
('toy', -0.02497743592415266)
('set', -0.018842748052612105)
('wood', -0.016135884247259282)
('with', -0.014772959177288257)
('floor', -0.013266428648325399)
('young', -0.011733493085012429)
('two', 0.011572584390060267)
('two', -0.011507731791460836)
('playing', 0.005605053801861461)
('playing', 0.0014261616971638883)
Explanation for class contradiction 
('girls', 0.2792533649669688)
('dolls', 0.2754100060561475)
('boys', 0.14298673148996796)
('train', 0.06896026805885364)
('toy', 0.03335488238739456)
('playing', -0.030466352838997113)
('set', 0.019702212751294565)
('playing', -0.01676197861713423)
('with', -0.015248085392281112)
('wood', 0.014086557362128797)
('with', 0.012948997738483556)
('floor', 0.010702279359022284)
('two', 0.010092913071741963)
('two', 0.0003572723731056686)
('young', 0.00019559080295332155)

Sample numero 65
Explanation for class neutral 
('sisters', 0.661101583649696)
('are', 0.08470979802308587)
('girls', 0.04265125107659872)
('girls', -0.04226749436895141)
('book', 0.02681024836329183)
('reading', 0.02342078594557578)
('library', 0.0181228041336373)
('two', 0.015812387638268678)
('little', 0.013947108850677854)
('at', 0.0035578930484552037)
Explanation for class entailment 
('sisters', -0.3233606017315283)
('girls', 0.06034461256349057)
('are', -0.03679492550960053)
('girls', 0.028144348954588727)
('book', -0.018443789640548318)
('library', -0.015326289862901703)
('two', -0.013400976840833474)
('at', -0.010042199507690803)
('reading', -0.009779038926888608)
('little', -0.007086241200241686)
Explanation for class contradiction 
('sisters', -0.3377409354227855)
('girls', -0.1029958654685175)
('are', -0.0479149413184622)
('girls', 0.014123076063202514)
('reading', -0.013641798203699644)
('book', -0.008366508013134205)
