Sample numero 0
Explanation for class neutral 
('his', 0.05981623744876768)
('calls_off', 0.059002780250701)
('during', 0.05209168398797357)
('horse', -0.048934770019945596)
('calf_roping', -0.016770054501972262)
('roper', -0.01201950859961761)
('his', -0.011301785730663615)
Sample numero 44
Explanation for class neutral 
('shake', -0.10172439330046518)
('football', -0.04388891706703661)
('football', -0.03519440136749437)
('cheerleaders', 0.028188675510872955)
('post', 0.01665170750348282)
('field', -0.012209805895171589)
('group', 0.009621995687021276)
('blue', -0.007515425603172556)
('performing', 0.006056981876116639)
('underneath', 0.005091650243288559)
('pom_poms', -0.003921403009512407)
('in', 0.0024914165534874804)
('yellow', 0.0020657400374825895)
('goal', -0.001823487349954456)
('on', -0.0015584903328745457)
('girls', -0.0007877734662109404)
Explanation for class entailment 
('pom_poms', -0.10814467777845076)
('girls', -0.094105450477494)
('football', -0.04213161000444912)
('shake', -0.039662229518988394)
('performing', -0.03811421520665099)
('football', -0.032148069576258216)
('field', -0.02759787003576897)
('blue', -0.014757777193968695)
('post', -0.010537021243181743)
('on', -0.007987592325133581)
('group', -0.007619211330122186)
('goal', -0.007321738996391719)
('in', -0.0064001917747651535)
('cheerleaders', -0.006385453265537647)
('yellow', -0.005712065712945927)
('underneath', 0.0009275644849619039)
Explanation for class contradiction 
('shake', 0.14138670639275097)
('pom_poms', 0.11206602137398355)
('girls', 0.09489314652557312)
('football', 0.07732599207004674)
('football', 0.07603692976095314)
('field', 0.03980768244786892)
('performing', 0.03205720482707709)
('blue', 0.022273263904845148)
('cheerleaders', -0.02180321467631072)
('on', 0.009546080515317386)
('goal', 0.009145269981415585)
('post', -0.006114639885790791)
('underneath', -0.006019152832879189)
('in', 0.003908637548943502)
('yellow', 0.0036463779543533113)
('group', -0.0020027342150906913)
Sample numero 45
Explanation for class neutral 
('beach', 0.24491138164437923)
('mothers', 0.22930057549922933)
('husbands', 0.12478911861297555)
('beach', 0.07903846084573914)
('women', 0.0482433817006455)
('two', 0.038969152048117135)
('enjoy', 0.03614575373738264)
('with', 0.031775933224267375)
('day', -0.023381167249611742)
('at', 0.020717823673759645)
('two', 0.004478912432946037)
('on', -0.002501585655160654)
Explanation for class entailment 
('husbands', -0.02307943019632525)
('mothers', -0.022064149870140368)
('women', -0.014321220749700686)
('two', -0.012943631784503407)
('on', -0.009404965549188462)
('enjoy', -0.007396822439967051)
('beach', 0.004138758334270154)
('two', 0.003475762475015738)
('day', 0.0025179435807428205)
('at', -0.0021698676237380107)
('with', 0.0016931053840720525)
('beach', -0.0008426084327403207)
Explanation for class contradiction 
('beach', -0.24905018109540972)
('mothers', -0.20723643752996251)
('husbands', -0.10170969275838163)
('beach', -0.07819572627964362)
('two', -0.04244483510898008)
('women', -0.03392219677054953)
('with', -0.0334691440820216)
('enjoy', -0.028748906744094055)
('day', 0.02086326893166926)
('at', -0.018547990283324062)
('on', 0.011906582618436976)
('two', 0.008464848303407923)
Sample numero 46
Explanation for class neutral 
('asleep', -0.1364621537596729)
('motel', -0.0675456279876609)
('drums', -0.01834381246164576)
('very', 0.01771329811080483)
('out_of', -0.007974901750190404)
('something', 0.006859292201232759)
('in', -0.005750038854719605)
('one_of_them', 0.005483062335114869)
('playing', -0.005205363336531425)
('men', -0.00472417865793987)
('orange', 0.00465914805248747)
('men', 0.004658913088519503)
('drinking', -0.004106790301634878)
('lighting', -0.0034744737046584493)
('four', -0.001940279161896759)
('in', 0.0016791932966244353)
('while', -0.001569714592368766)
('bottle', -0.0004285781708184007)
Explanation for class entailment 
('asleep', -0.18060227170858842)
('motel', -0.1076055377830027)
('while', -0.034267458159219576)
('in', -0.029043183948238075)
('out_of', -0.027622547799918164)
('drinking', -0.02537394595763121)
('four', -0.024356537042327205)
('orange', -0.024281833602566198)
('bottle', -0.017760016804943376)
('in', -0.014437018362606234)
('one_of_them', -0.014109774702168123)
('very', 0.013000599846998931)
('drums', -0.011235977119511801)
('playing', -0.00919081217414078)
('lighting', -0.0029599568916728342)
('men', 0.002689488990917172)
('men', 0.002171182650671274)
('something', 0.0007809715287629405)
Explanation for class contradiction 
('asleep', 0.3170644430530044)
('motel', 0.17515128535634583)
('while', 0.03583710484554308)
('out_of', 0.03559740943491754)
('in', 0.034793139330500884)
('very', -0.03071393189083458)
('drums', 0.029579871328675466)
('drinking', 0.029480739735610478)
('four', 0.026296905883358666)
('orange', 0.019622723042580763)
('bottle', 0.018188530923583978)
('playing', 0.014396166106523738)
('in', 0.012757889153552122)
('one_of_them', 0.008626647956969713)
('something', -0.007640248337835066)
('men', -0.006830048904356261)
('lighting', 0.00643435181250026)
('men', 0.0020346953464909735)
Sample numero 47
Explanation for class neutral 
('asleep', -0.1078216773345315)
('motel', -0.07407693825888373)
('dinner', -0.01767306023279912)
('two', -0.013130126065071747)
('at', -0.011709760860677654)
('in', -0.0057619670418085685)
('after_dinner', -0.0027562247745625246)
('have', -0.0026637713534633078)
('are', -0.002202661788473591)
('discussion', 0.0019898279296245384)
('table', -0.0018432930664187901)
('men', -0.00046498116102554175)
('men', -0.0002798496146810543)
Explanation for class entailment 
('asleep', -0.09301410320060939)
('motel', -0.06612892607807565)
('two', -0.024495953478572044)
('after_dinner', -0.02275372460825103)
('dinner', -0.022452348958605546)
('at', -0.01995504479749525)
('discussion', -0.014154369478979434)
('men', 0.01330617568657413)
('are', -0.00966112506916966)
('table', -0.0073541862669687045)
('in', -0.006786665697155488)
('have', -0.006172952377457973)
('men', -0.0033502829522920204)
Explanation for class contradiction 
('asleep', 0.20083572193556)
('motel', 0.14020582489587846)
('dinner', 0.04012533156324553)
('two', 0.037626091426464975)
('at', 0.03166474747352531)
('after_dinner', 0.025509848839494812)
('men', -0.012841095322905963)
('in', 0.012548587810602281)
('discussion', 0.012164572254692618)
('are', 0.011863937321702238)
('table', 0.009197375344034834)
('have', 0.008836642922149416)
('men', 0.003630089595235721)
Sample numero 48
Explanation for class neutral 
('outdoors', -0.1747213521857592)
('person', -0.0983452001984126)
('phone', -0.09398284228568742)
('on', -0.05459374934757173)
('street', -0.045654601091565876)
('down', 0.04467231231900613)
('suit', 0.03955929788784192)
('phone', -0.03759780594288193)
('walking', 0.033329533726985994)
('on', 0.029932382873583657)
('business', 0.02575223383530094)
('busy', 0.018739198639902196)
('is', 0.017530658096484474)
('in', 0.014040498161104578)
('man', 0.007091740008346547)
Explanation for class entailment 
('outdoors', 0.299048164485106)
('person', 0.1676443839955103)
('phone', 0.151202995548207)
('on', 0.07493079017195123)
('down', -0.06360226293394834)
('suit', -0.059140663621417414)
('business', -0.05380124402320842)
('on', -0.04602247375495816)
('street', 0.03565781561128185)
('phone', 0.02968229670291869)
('in', -0.02843423282659742)
('busy', -0.02786996557505474)
('walking', -0.02222976874933483)
('man', 0.01561497011981417)
('is', 5.485504646785283e-06)
Explanation for class contradiction 
('outdoors', -0.12432673278763683)
('person', -0.06929923678656423)
('phone', -0.0572201971535797)
('business', 0.028049016136360495)
('man', -0.02270672886022724)
('on', -0.02033715240311503)
('suit', 0.019581377291410795)
('down', 0.018930007241465444)
('is', -0.017536140697431316)
('on', 0.016090162365062822)
('in', 0.014393766583956113)
('walking', -0.011099776835944269)
('street', 0.009996801956884927)
('busy', 0.00913084992816302)
('phone', 0.00791545627766977)
Sample numero 49
Explanation for class neutral 
('kangaroo', 0.12707166335691358)
('shorts', -0.11053933652106222)
('elephant', -0.09239709219308875)
('jeans', -0.06422141664478302)
('woman', 0.053417692369108)
('wearing', 0.0516197823370871)
('woman', 0.040612046974876324)
('petting', 0.035373264816240015)
('petting', 0.025681401513783467)
('in', 0.022032155329467742)
('baby', -0.021315959695839992)
('are', 0.01972663901567759)
('woman', 0.011840837673365077)
('bikinis', 0.010161185417904907)
('in', 0.00929159934684297)
Explanation for class entailment 
('bikinis', -0.13847715207486158)
('elephant', -0.10059247892740421)
('kangaroo', 0.07262445761362021)
('in', -0.03015625300329484)
('woman', 0.027534226992759432)
('woman', 0.026715329436612433)
('baby', -0.02477201066503641)
('wearing', 0.02162398532694268)
('in', -0.02068927923223716)
('are', -0.018120962539547213)
('petting', 0.010735641270240504)
('woman', 0.0034674266307197187)
('petting', 0.0029585631557482567)
('shorts', -0.0025508343161456263)
('jeans', -0.0015830991498547906)
Explanation for class contradiction 
('kangaroo', -0.1996961216199464)
('elephant', 0.19298980101385885)
('bikinis', 0.12831601817106622)
('shorts', 0.11309016468281538)
('woman', -0.08013310464286164)
('wearing', -0.07324375423815414)
('woman', -0.06814613392114874)
('jeans', 0.06580443779382615)
('petting', -0.04610901440480459)
('baby', 0.04608794605241319)
('petting', -0.028639920997147666)
('in', 0.02086459389438071)
('woman', -0.01530833580999163)
('are', -0.0016058176594091205)
('in', -0.0013429328474876571)
Sample numero 50
Explanation for class neutral 
('tall', 0.8793729975497401)
('face_paint', -0.027599068589263146)
('watches', 0.011722199169102351)
('person', -0.011142461707119319)
('white', 0.009735803897879347)
('teenager', 0.007564093210280896)
('face_paint', 0.006159004662239022)
('wears', 0.005622135752214511)
('blows', 0.004123870963889549)
('earmuffs', 0.0040989962893320285)
('yellow', -0.0023179468234408264)
('hat', -0.00191868367962268)
('teen', -0.0005799650736464049)
('whistle', -0.0003177508398192448)
('in', 0.00021240120822803993)
Explanation for class entailment 
('tall', -0.6433014125278609)
('person', 0.10839558192445878)
('face_paint', 0.057580682894997)
('blows', -0.038669029327843774)
('whistle', -0.0356699128170096)
('white', -0.03298880524031084)
('teenager', -0.029414331368924712)
('watches', -0.026233582827310385)
('in', 0.02100318265772032)
('earmuffs', -0.020172974846443936)
('wears', -0.019561821289783846)
('face_paint', -0.018514429243463765)
('teen', -0.013551818905712025)
('hat', 0.00870536352408028)
('yellow', 0.008100320116731938)
Explanation for class contradiction 
('tall', -0.2360713822888178)
('person', -0.09725309044356585)
('face_paint', -0.06373969021198662)
('face_paint', 0.04611345033291244)
('whistle', 0.03598764308156937)
('blows', 0.03454521776542673)
('white', 0.023252932542281883)
('teenager', 0.02185026534373801)
('in', -0.021215664728842527)
('earmuffs', 0.01607407484312456)
('watches', 0.014511332137866628)
('teen', 0.01413186811360966)
('wears', 0.01393969027318223)
('hat', -0.006786771852118312)
('yellow', -0.005782317696416212)
Sample numero 51
Explanation for class neutral 
('tall', 0.7961765831610405)
('humans', 0.03403612724801515)
('orange', -0.030451707995759063)
('men', 0.024440726590325867)
('beam', 0.019665803672250515)
('four', 0.015815037229405794)
('orange', 0.011412833082932382)
('in', 0.00967917127076584)
('are', 0.0070362925532713606)
('steel', 0.004236515426733341)
('putting', 0.004233835920147046)
('in', 0.0038541661908859325)
('vests', -0.0038354719717332997)
('wearing', -0.0021666325203358342)
('ground', 0.0013053128179793074)
Explanation for class entailment 
('tall', -0.67562937913778)
('humans', 0.11630519587110594)
('orange', 0.039260950691674484)
('ground', -0.031955788887128196)
('men', -0.029353070860952492)
('four', -0.025458911918116573)
('beam', -0.022972420634142284)
('in', 0.02222612251922472)
('in', -0.018608888872298366)
('orange', -0.01557041789031077)
('putting', -0.012770381287334686)
('are', -0.01149966845460095)
('wearing', 0.006335509210624728)
('vests', -0.0032719396204107846)
('steel', -0.0007840407402641673)
Explanation for class contradiction 
('humans', -0.1503413541795944)
('tall', -0.12054719577226149)
('in', -0.031905268375372074)
('ground', 0.03065053987118876)
('in', 0.014754729687305247)
('four', 0.009643907971290852)
('orange', -0.008809302320044543)
('putting', 0.008536617828258857)
('vests', 0.007107390754000717)
('men', 0.004912385882004112)
('are', 0.004463381472458272)
('wearing', -0.004168931565532825)
('orange', 0.004157681588539763)
('steel', -0.0034524708165242224)
('beam', 0.0033066489353610895)
Sample numero 52
Explanation for class neutral 
('tall', 0.8468493711131799)
('hat', -0.027253433071723437)
('women', 0.01779493500775208)
('standing', 0.016833886764485554)
('shoes', 0.014794275678145742)
('behind', 0.012853383769366553)
('red', 0.010842891237118048)
('cement', 0.010131421250096237)
('her', 0.00843420078398866)
('wall', 0.0064974052410051095)
('back', 0.005588649765599041)
('with', 0.0052341105741494694)
('in_front_of', 0.004578840100012065)
('hands', -0.0037525504733199955)
('beige', 0.003468775819697964)
('hat', 0.0015916859045793461)
('in', 0.0013110516772896663)
('person', -0.0005287499068082569)
('in', -0.00015401726975636487)
Explanation for class entailment 
('tall', -0.7054422002310551)
('person', 0.08487935421972875)
('women', -0.05694826244405373)
('red', -0.035648941177084545)
('hat', 0.03286372451361556)
('behind', -0.022173066431344594)
('wall', -0.021099159147009078)
('shoes', -0.017958471603866204)
('cement', -0.01164346521292312)
('back', -0.01130548137258338)
('hands', 0.011137758817786884)
('standing', -0.011005038112368163)
('her', -0.008761425832790827)
('hat', -0.00856834727608648)
('with', -0.008510969016276715)
('in_front_of', 0.005128718450729226)
('beige', 0.004418654309221891)
('in', 0.0037734570207327896)
('in', -0.0030127839100380065)
Explanation for class contradiction 
('tall', -0.14140725565300188)
('person', -0.08435052495909925)
('women', 0.03915321436803309)
('red', 0.02480604644351201)
('wall', 0.014601821461026092)
('in_front_of', -0.00970753992541509)
('behind', 0.009319689289197713)
('beige', -0.007887417443365295)
('hands', -0.007385288960861241)
('hat', 0.006976672692054253)
('standing', -0.0058289170927879035)
('back', 0.005716781422023269)
('hat', -0.005610185923631199)
('in', -0.0036194351174469687)
('with', 0.0032769209044567465)
('shoes', 0.003164267502756292)
('in', 0.0017016799790235677)
('cement', 0.0015120520268060258)
('her', 0.0003272842734784883)
Sample numero 53
Explanation for class neutral 
('person', -0.06780401082905262)
('outside', -0.05120147289703827)
('park', -0.05033039225522191)
('person', 0.024671253785347687)
('stairs', -0.010375905646071038)
('in', 0.009914715876411125)
('sweeping', -0.005213518333293804)
Explanation for class entailment 
('person', 0.23363588403229296)
('outside', 0.19789319151059664)
('person', -0.058161695076371756)
('park', 0.04525322579910203)
('sweeping', 0.03965386992252518)
('in', -0.014425143929073968)
('stairs', 0.0020872283499464)
Explanation for class contradiction 
('person', -0.1658321212560609)
('outside', -0.146691841247627)
('sweeping', -0.03444026543193173)
('person', 0.03349043622670933)
('stairs', 0.008288694790097468)
('park', 0.005077230270838718)
('in', 0.004510545447273866)
Sample numero 54
Explanation for class neutral 
('brown', 0.17996193633835794)
('brown', -0.1432861541644627)
('dog', 0.0791844498012529)
('plays', 0.06396709694493458)
('in', 0.04741407696853706)
('snowing', -0.04202043932869752)
('outside', -0.039421140484346896)
('pile', 0.03505904232640894)
('snow', -0.03364086341982999)
('dog', 0.03267565999207065)
('deep', 0.021109939352935318)
('is', -0.019251271676665203)
('s', -0.006535356881560535)
('it_', 0.0048557593755287985)
Explanation for class entailment 
('snow', 0.17415840277667438)
('plays', -0.15336438742820574)
('brown', -0.12068038824480876)
('in', -0.11493122181529891)
('outside', 0.11313482924281973)
('deep', -0.098134899198717)
('brown', 0.09691124717554414)
('snowing', 0.09034313694388493)
('is', 0.07932130694486704)
('pile', -0.06921337981095796)
('dog', 0.030958112980574166)
('dog', 0.02788129418558016)
('s', -0.014002725595656901)
('it_', 0.005984841321835467)
Explanation for class contradiction 
('snow', -0.14051748792610333)
('dog', -0.10706592185506207)
('plays', 0.08939723788121613)
('deep', 0.07702499057839512)
('outside', -0.07371365244452431)
('in', 0.06751712422001185)
('dog', -0.06363383060819564)
('is', -0.060070040127033424)
('brown', -0.059281712271310204)
('snowing', -0.04832268400666792)
('brown', 0.04637494939905624)
('pile', 0.034154339728777273)
('s', 0.020538085555906076)
('it_', -0.01084065062522504)
Sample numero 55
Explanation for class neutral 
('snow_angel', -0.1385003156312104)
('girl', 0.10425003417342685)
('wearing', 0.054614197664383864)
('black', 0.04637336533817514)
('snow', -0.042707659932421586)
('glasses', 0.03528878621059531)
('is', -0.03241015531080489)
('making', 0.03113236598485866)
('hat', 0.01630041391105512)
('girl', -0.01376740506858752)
('in', -0.013387779014792371)
('outside', 0.010604231900244558)
Explanation for class entailment 
('snow_angel', 0.36577179285873634)
('outside', 0.1945771040453412)
('is', 0.13161488967447918)
('girl', 0.10056122485520877)
('glasses', -0.08693335706523467)
('making', -0.07184941320036166)
('wearing', -0.06661897805752204)
('snow', 0.06285681530024777)
('black', -0.04618543802303871)
('in', 0.029416542927555946)
('hat', -0.021575054374758096)
('girl', 0.003974794648383146)
Explanation for class contradiction 
('snow_angel', -0.22727152069007586)
('outside', -0.2051812689230634)
('girl', -0.10822485451870634)
('is', -0.09920467184491892)
('girl', -0.08679375041918683)
('glasses', 0.05164451722332473)
('making', 0.04071701341322446)
('snow', -0.020149272462095365)
('in', -0.01602873916700002)
('wearing', 0.012004718688162106)
('hat', 0.005274559310997895)
('black', -0.0001879892350747985)
Sample numero 56
Explanation for class neutral 
('sleeping', -0.1781784213771905)
('street', 0.022729108677410077)
('2', -0.01998437616886315)
('humans', -0.017833249479660345)
('two', 0.009166016459996148)
('men', -0.007376403128278145)
('male', -0.0071479432288062954)
('building', 0.0070796365199875)
('look_at', 0.004576107907130015)
('side', 0.0033844524251512814)
('hats', 0.0029675180249169285)
('in', 0.0029209619337090065)
('hard', 0.0006684630273064636)
Explanation for class entailment 
('sleeping', -0.636648386135701)
('humans', 0.07693369256931461)
('street', -0.03728057981886709)
('male', 0.029220856213970282)
('men', 0.026489594827623322)
('building', -0.023271723190659975)
('two', -0.02005763157974164)
('look_at', -0.01720180147411819)
('hard', -0.017047727725740373)
('2', 0.01365856175169392)
('hats', -0.012222428473502767)
('in', -0.006535058795938969)
('side', -0.005540502924722303)
Explanation for class contradiction 
('sleeping', 0.8148267808716554)
('humans', -0.059100511869638855)
('male', -0.022072917966547555)
('men', -0.019113128856995707)
('hard', 0.01637925076633052)
('building', 0.016192000078888633)
('street', 0.014551509678901833)
('look_at', 0.012625670773431207)
('two', 0.010891683399724005)
('hats', 0.009254849730447224)
('2', 0.0063259987518051375)
('in', 0.003614056588900755)
('side', 0.0021559860518565485)
Sample numero 57
Explanation for class neutral 
('sleeping', -0.20094550675964354)
('fishing', 0.01794793916249701)
('silhouette', 0.01718693308296138)
('man', 0.0095253786262952)
('man', 0.007656261643762039)
Explanation for class entailment 
('sleeping', -0.3623416785149768)
('fishing', -0.1225724637833045)
('silhouette', -0.05771132890478442)
('man', 0.053756697312111995)
('man', 0.028858211076695284)
Explanation for class contradiction 
('sleeping', 0.5632868277451127)
('fishing', 0.10462437560413186)
('man', -0.061412816253903435)
('silhouette', 0.04052449367472526)
('man', -0.038383769052333316)
Sample numero 58
Explanation for class neutral 
('sleeping', -0.1860957021788052)
('people', -0.016937391485101854)
('are', -0.016766680269711263)
('get_warm', 0.009975273339076636)
('trying', -0.008805291678698736)
('people', -0.0036571573963432827)
Explanation for class entailment 
('sleeping', -0.41234708403050013)
('people', 0.11342397800673293)
('are', 0.05074706209644681)
('get_warm', -0.029888177296306485)
('people', -0.027967563882846373)
('trying', -0.025495889052648487)
Explanation for class contradiction 
('sleeping', 0.5984428007139884)
('people', -0.09648675799882156)
('trying', 0.0343012374438043)
('are', -0.033980555106434246)
('people', 0.03162468002083331)
('get_warm', 0.01991283059274123)
Sample numero 59
Explanation for class neutral 
('competition', 0.5810820526306524)
('cook', 0.09064503780887109)
('cooks', 0.06634282495084959)
('cooking', -0.06423849273809197)
('woman', 0.04126018853286233)
('smiling_at', 0.04049669317371723)
('woman', 0.038103567805576825)
('apron', 0.03358852217646728)
('in', -0.02985163950567188)
('camera', 0.022320645765463394)
('two', 0.021901147361806882)
('background', 0.001475089341901164)
('in', 0.001441655554482929)
Explanation for class entailment 
('competition', -0.39727308126790106)
('cooking', 0.08718474280527447)
('woman', 0.08574105135474577)
('smiling_at', -0.057543878890414346)
('cooks', 0.05546349891304776)
('two', -0.04314576751179521)
('in', 0.04015139411228271)
('camera', -0.020052251650820075)
('cook', 0.01516563110219618)
('woman', -0.01189222843683923)
('background', -0.007000493561740667)
('in', 0.002453584605360342)
('apron', 0.0009652328401920242)
Explanation for class contradiction 
('competition', -0.18380882549267363)
('woman', -0.12384466578767585)
('cooks', -0.12180616838693897)
('cook', -0.10581067931221717)
('in', -0.04159306707204958)
('apron', -0.03455374943560551)
('woman', -0.02936795750696424)
('in', 0.027398054973715807)
('cooking', -0.022946411366648396)
('two', 0.02124458990120846)
('smiling_at', 0.017047193101675132)
('background', 0.005525502032130947)
('camera', -0.0022683580157016135)
Sample numero 60
Explanation for class neutral 
('tv', -0.29504419278498273)
('in', 0.039766925325237464)
('person', 0.03399197531090645)
('holds', 0.03210544102135903)
('shirt', 0.013955042824523837)
('woman', -0.013149797037542007)
('striped', 0.009397619805764064)
('watching', 0.005727986515164443)
('infant', -0.002543427173371001)
Explanation for class entailment 
('tv', -0.3753238999195566)
('person', 0.09081141994133543)
('watching', -0.08077892249491238)
('holds', -0.04602418243966006)
('woman', -0.04080698289515677)
('shirt', -0.028308721215653265)
('in', -0.027688210126942482)
('infant', -0.021262863680382906)
('striped', -0.013959439677400732)
Explanation for class contradiction 
('tv', 0.670368125480454)
('person', -0.12480331397842118)
('watching', 0.07505094597272018)
('woman', 0.053956716636367516)
('infant', 0.02380632217772656)
('shirt', 0.01435377717863279)
('holds', 0.013918792211956183)
('in', -0.012078617704636195)
('striped', 0.004561556660046883)
Sample numero 61
Explanation for class neutral 
('volleyball', 0.26093913881318714)
('competition', 0.24921125033550107)
('national', 0.12516391429073226)
('performing', 0.11166447204136648)
('volleyball', -0.0837170594764796)
('team', -0.06188655857733506)
('team', 0.034790313505159896)
('plays', 0.034242729866094494)
('brown', 0.03181218370874971)
('s', 0.029251769717258236)
('in', -0.022150490627796192)
('in', 0.021528095389175373)
('green', -0.005779887054954728)
('women_', 0.003378393062422641)
('gymnasium', -0.0024071862800741964)
Explanation for class entailment 
('competition', -0.07642850192556143)
('national', -0.04743301552898015)
('volleyball', 0.02072815673947831)
('team', 0.02055420197050554)
('in', 0.019900277296229597)
('team', -0.014954780425883104)
('brown', -0.012224289480911107)
('volleyball', 0.00749036472533043)
('green', -0.005504795826422048)
('women_', 0.0051605346384404815)
('in', -0.004988984922583183)
('performing', -0.003945229803789388)
('s', 0.002167587551027684)
('gymnasium', 0.0017684697468323442)
('plays', 0.0010467787345559334)
Explanation for class contradiction 
('volleyball', -0.2816671613737346)
('competition', -0.17278266444142606)
('performing', -0.10771921848718784)
('national', -0.07773105182364579)
('volleyball', 0.07622667400751698)
('in', -0.041428443083898266)
('team', 0.04133243421360895)
('plays', -0.03528936706678763)
('s', -0.031419359913614546)
('in', 0.027139489505209825)
('team', -0.019835350615690663)
('brown', -0.01958789630946535)
('green', 0.01128467345137672)
('women_', -0.008539008832002213)
('gymnasium', 0.0006386810911383048)
Sample numero 62
Explanation for class neutral 
('instrument', -0.10301216424945624)
('holding', -0.08317040291761615)
('musical', -0.053060870929801794)
('bike', 0.040722420547893295)
('behind', 0.02970022882407926)
('man', -0.02483914255772568)
('man', -0.0248312025811078)
('traditional', 0.020613949409691776)
('holding', 0.020275595100853763)
('small', 0.0185740831126041)
('silver', 0.015894752043297756)
('with', 0.015867639462131853)
('in', 0.01366678075983825)
('him', 0.013176123643341473)
('costume', 0.011384348408110367)
('guitar', 0.0036438771121250577)
Explanation for class entailment 
('instrument', 0.2598374127059482)
('holding', 0.15374780332106683)
('musical', 0.11533061136295468)
('man', 0.08301158354606925)
('bike', -0.07188863179271911)
('man', 0.06377717561463488)
('behind', -0.044935001551426414)
('traditional', -0.03760098100899406)
('costume', -0.036491365815093595)
('holding', -0.03478943513920622)
('in', -0.02716188456729761)
('small', -0.026590442718031564)
('guitar', -0.023365103421748516)
('silver', -0.01773022785770455)
('with', -0.016900721846262512)
('him', -0.01582747967977559)
Explanation for class contradiction 
('instrument', -0.15682516182687187)
('holding', -0.07057749616415493)
('musical', -0.06226972362734086)
('man', -0.05818041876351575)
('man', -0.03893814305430307)
('bike', 0.031166284040592174)
('costume', 0.025107065294513398)
('guitar', 0.019721267753398313)
('traditional', 0.01698706687741676)
('behind', 0.015234721472634528)
('holding', 0.014513841222421813)
('in', 0.013495067575283263)
('small', 0.008016376998175524)
('him', 0.002651328071195116)
('silver', 0.0018354659284208707)
('with', 0.0010330596019490572)
Sample numero 63
Explanation for class neutral 
('thirty', 0.10875281344965518)
('older', 0.1012404012859293)
('winter', -0.0644477555847241)
('looks_through', 0.058961072191219197)
('coat', 0.057223024921514626)
('long', 0.05117455109013906)
('trashcans', 0.04485187053714114)
('woman', 0.04302879853512905)
('dark', 0.04249085180901852)
('outside', 0.03776049754692075)
('winter', 0.03281696878533804)
('woman', 0.032698091771598166)
('in', 0.02698300353339854)
('is', -0.003293975587204664)
Explanation for class entailment 
('woman', 0.18667949414503385)
('older', -0.14507147524897307)
('thirty', -0.13534576319842184)
('winter', 0.13068835982323235)
('long', -0.09199033707796499)
('dark', -0.07662288036862233)
('trashcans', -0.07306189980959547)
('coat', -0.06543561372286637)
('winter', 0.05991208917019375)
('outside', -0.05515999660904202)
('woman', -0.04459976332983805)
('in', -0.03524332219012379)
('looks_through', -0.02909376406538201)
('is', 0.01122805978813442)
Explanation for class contradiction 
('woman', -0.22970830329396075)
('winter', -0.09272913375168096)
('winter', -0.06624082950427046)
('older', 0.04383105653353002)
('long', 0.040815835485940005)
('dark', 0.034132099126540846)
('looks_through', -0.02986726063867277)
('trashcans', 0.028209960060336724)
('thirty', 0.026592964882279)
('outside', 0.017399451487578585)
('woman', 0.011901722322612034)
('in', 0.008260317631186079)
('coat', 0.00821262442709794)
('is', -0.007934152198839615)
Sample numero 64
Explanation for class neutral 
('dolls', -0.09103706396550758)
('girls', -0.083199080665952)
('boys', -0.0815038370268121)
('playing', 0.035911094462204786)
('with', -0.025191751842676014)
('train', -0.022596597251497125)
('floor', -0.015226868038748361)
('toy', -0.014257590470925296)
('playing', 0.013823270962213422)
('two', -0.013227365623287551)
('set', 0.012406984405016318)
('young', 0.009499637187922384)
('with', 0.008689635236799944)
('two', -0.008008888345194637)
('wood', 0.004466990070149639)
Explanation for class entailment 
('girls', -0.23124863733161674)
('dolls', -0.21179120159203751)
('wood', -0.051552047768924116)
('boys', -0.04376778245010294)
('playing', 0.043346688355371914)
('toy', -0.040662153287051084)
('train', -0.03578310588189299)
('two', 0.028870749710153874)
('young', -0.026282627396329184)
('playing', 0.02451112994408924)
('with', -0.023606475048816026)
('with', 0.021977228184761385)
('set', -0.021339859988201034)
('floor', 0.011060012358768039)
('two', -0.011034839303636749)
Explanation for class contradiction 
('girls', 0.3144477549133843)
('dolls', 0.30282814238653927)
('boys', 0.12527155797975095)
('playing', -0.0792577558063693)
('train', 0.05837978865720629)
('toy', 0.054919792554368366)
('wood', 0.0470849676708617)
('playing', -0.038334401378309416)
('two', 0.019043748355188028)
('young', 0.016782915505852296)
('two', -0.015643362987419994)
('with', 0.014916816153891507)
('set', 0.008932891703747316)
('floor', 0.004166849181843205)
('with', 0.003214631910724748)
Sample numero 65
Explanation for class neutral 
('sisters', 0.6511339989651842)
('are', 0.08614960427138721)
('girls', 0.045508041908170815)
('girls', -0.041020105826356255)
('reading', 0.022514639278067093)
('book', 0.022337056513607394)
('two', 0.019381553253474525)
('library', 0.016367560326726024)
('little', 0.007346420784924173)
('at', -0.0022689005107412127)
Explanation for class entailment 
('sisters', -0.31006813634527874)
('girls', 0.0714180483946306)
('are', -0.04384463358473913)
('girls', 0.024840161804118483)
('two', -0.02362606172943932)
('library', -0.021336376089511912)
('at', -0.01758704144186207)
('reading', -0.00917054578952409)
('book', -0.00910850009860289)
('little', -0.0018616578181218984)
Explanation for class contradiction 
('sisters', -0.3410657905846653)
('girls', -0.11692605594874596)
('are', -0.04230502176325883)
('at', 0.019855897935376354)
('girls', 0.01617975472314009)
('reading', -0.013344099786719738)
('book', -0.013228557533251091)
('little', -0.005484780565028678)
('library', 0.004968732297060874)
('two', 0.004244613877605364)
Sample numero 66
Explanation for class neutral 
