Sample numero 0
Explanation for class neutral 
('roper', 0.03923636011648194)
('cowboy', 0.033665773455228809)
('falls_off', -0.026029624539002441)
('horse', 0.023652671235252293)
('calf_roping', 0.022737959539555652)
('his', -0.020510418203958332)
('during', -0.016885235111124181)
('his', -0.011894918737231709)
('horse', 0.0014134957758568786)
Explanation for class contradiction 
('first_time', -0.18990109727641249)
('calls_off', 0.16711248312409629)
('roper', -0.13360092014089139)
('during', -0.057123514563845033)
('cowboy', 0.053222130865202374)
('calf_roping', -0.050501990939627192)
('his', -0.046651739352644425)
('horse', 0.039619473552726651)
('horse', -0.038838146440980624)
('falls_off', -0.02003935548965087)
('his', -0.011396780888111196)

Sample numero 44
Explanation for class neutral 
('shake', -0.18006303424188164)
('group', -0.096804301505104592)
('pom_poms', -0.087025588330884487)
('cheerleaders', 0.052618759996402052)
('post', 0.045807816280820174)
('girls', 0.025004544972509986)
('performing', -0.019911178385657327)
('in', -0.019355279958476381)
('field', -0.017252984157587348)
('football', -0.017192698815154162)
('on', -0.010766126155468739)
('goal', -0.007763761813724129)
('blue', -0.0059260056101041814)
('underneath', 0.0043186830959530452)
('football', -0.0029583523693291892)
('yellow', -0.002515511937775558)
Explanation for class entailment 
('pom_poms', -0.11542289481389192)
('field', -0.078559247859687084)
('girls', -0.074249287263025987)
('blue', -0.069295593486538382)
('group', 0.054687906581551891)
('performing', -0.053445051516098137)
('football', -0.035710586913968702)
('cheerleaders', 0.033507789056918237)
('shake', -0.030916991629143388)
('yellow', 0.027992558451361588)
('underneath', -0.027401405156546453)
('goal', -0.01765031116828825)
('in', -0.017218233478747336)
('football', 0.010738419715746808)
('on', 0.0064690722963636456)
('post', 0.0021703829723024983)
Explanation for class contradiction 
('shake', 0.21097994713355039)
('pom_poms', 0.20244842748899083)
('field', 0.095812199792335184)
('cheerleaders', -0.0861265454083424)
('blue', 0.075221622709704422)
('performing', 0.073356271328629458)
('football', 0.052903334186951007)
('girls', 0.049244698889355114)
('post', -0.047978285440839007)
('group', 0.042116406723082749)
('in', 0.036573591302803868)
('yellow', -0.025477036427568187)
('goal', 0.025414072173889111)
('underneath', 0.023082711601387192)
('football', -0.0077800483781317788)
('on', 0.0042970374920288414)

Sample numero 45
Explanation for class neutral 
('beach', 0.18258529986226246)
('beach', 0.17441497283885957)
('mothers', 0.15342258732273562)
('day', 0.13341087298495147)
('two', 0.11113636572564922)
('with', -0.084273016059635719)
('women', 0.061675701281294251)
('at', -0.036047795916158601)
('two', -0.03087136974792842)
('enjoy', 0.027228373808562471)
('on', -0.019084144586309113)
('husbands', -0.018319940159213986)
Explanation for class entailment 
('women', -0.029048250568634949)
('with', 0.011263266211469928)
('two', 0.008838677098183997)
('day', 0.0082034298449044536)
('enjoy', 0.0077057120806218746)
('beach', 0.0044858946295139096)
('beach', 0.0042828951795694844)
('on', 0.0035309186698280494)
('mothers', -0.0034550980218771427)
('two', 0.0032342933895019672)
('at', -0.0012889604039644836)
('husbands', 0.0011657216554303536)
Explanation for class contradiction 
('beach', -0.18686825675856403)
('beach', -0.17890090292372265)
('mothers', -0.14996741892635754)
('day', -0.14161428599234918)
('two', -0.11437073408661026)
('with', 0.073009691749126304)
('at', 0.037336644046457312)
('enjoy', -0.034934009819786865)
('women', -0.032627402639657778)
('two', 0.022032684126356405)
('husbands', 0.017154157581708324)
('on', 0.015553236035399711)

Sample numero 46
Explanation for class neutral 
('asleep', -0.081098467797425716)
('in', -0.07763403408588726)
('playing', -0.076580163040184654)
('something', -0.047349162804747207)
('men', 0.033223034552675952)
('four', 0.030507320300179195)
('drinking', -0.027938869732455317)
('orange', 0.027705651345898776)
('drums', -0.02523260167209352)
('men', 0.019600028808837832)
('out_of', -0.016428612604186696)
('bottle', -0.014390175295394245)
('one_of_them', -0.0094762697975879183)
('motel', 0.0093950629330591343)
('lighting', -0.0080253427988657301)
('while', -0.0048280319674446097)
('very', -0.0041821981494232167)
('in', -0.0014452359171845974)
Explanation for class entailment 
('motel', -0.083671829795203073)
('drinking', -0.045566732326448547)
('in', 0.036898694737646245)
('very', -0.030036786767898463)
('men', 0.029624457625888008)
('playing', -0.029514128946728755)
('asleep', -0.028533360756221399)
('four', 0.021407973045682333)
('men', 0.020980665007106967)
('while', -0.017654914521541394)
('lighting', -0.016753810013297992)
('one_of_them', -0.014277858213035706)
('in', 0.0053856545640035246)
('out_of', 0.0053504681255117526)
('something', -0.0045689635936246439)
('drums', -0.0032064681456991703)
('orange', 0.0020573510860227504)
('bottle', 0.00082962346487728807)
Explanation for class contradiction 
('asleep', 0.10963181412991908)
('playing', 0.10609431707907839)
('motel', 0.074276751024052845)
('drinking', 0.073505571107826018)
('men', -0.06284746026814135)
('something', 0.051918076305974205)
('four', -0.051915418705457593)
('in', 0.04073530950142662)
('men', -0.040580849104360328)
('very', 0.034219074223440428)
('orange', -0.02976311994977637)
('drums', 0.028439078083420902)
('lighting', 0.024779105114125864)
('one_of_them', 0.023754188767058846)
('while', 0.022483037171988157)
('bottle', 0.013560631956908013)
('out_of', 0.011078120994352287)
('in', -0.0039402567355685206)

Sample numero 47
Explanation for class neutral 
('discussion', -0.10811789687539297)
('motel', -0.035330748825405635)
('in', -0.029869987941836481)
('after_dinner', -0.029667477025741785)
('men', 0.024929852454933243)
('asleep', -0.01681277117244347)
('men', 0.013271949021310925)
('two', -0.012760832351307139)
('dinner', -0.012692124572762538)
('are', 0.0094995205863971643)
('have', -0.0075475276300783385)
('table', -0.00383637557036737)
('at', 0.0032372767792314028)
Explanation for class entailment 
('motel', -0.091473907009071528)
('discussion', -0.076139175442385493)
('asleep', -0.038068684407002548)
('dinner', 0.027771610467261312)
('two', -0.02540688512836559)
('men', 0.024866985781850062)
('after_dinner', -0.021935188438660127)
('at', -0.013941039776599398)
('are', 0.01362397414204977)
('in', 0.013272726828426808)
('have', -0.0038525937898713281)
('table', 0.0016940270927637202)
('men', 0.00062665698926993687)
Explanation for class contradiction 
('discussion', 0.18425708201976179)
('motel', 0.12680464798714311)
('asleep', 0.054881419741181742)
('after_dinner', 0.051602769706407585)
('two', 0.038167637581321523)
('men', -0.038138997446751165)
('men', -0.025556512285515434)
('are', -0.023123450596830002)
('in', 0.016597225628829641)
('dinner', -0.015079523191861793)
('have', 0.011400070788029145)
('at', 0.010703813318000467)
('table', 0.0021423086915532854)

Sample numero 48
Explanation for class neutral 
('phone', -0.10083114148363811)
('is', -0.043161184823864711)
('walking', -0.038552942888426575)
('in', -0.028211756278189594)
('man', -0.022547565985466068)
('street', 0.01849393046006181)
('business', -0.018392385859656666)
('on', 0.017270469992942183)
('on', 0.016114333073588939)
('busy', 0.015102060838671362)
('outdoors', -0.014991683290383789)
('down', -0.014611088050438497)
('phone', 0.0097878141229523433)
('person', -0.004390571065154102)
('suit', 2.1866987951193873e-05)
Explanation for class entailment 
('is', 0.21242529099911306)
('on', 0.15386718049237208)
('person', 0.13180680243574955)
('phone', 0.12880353949050577)
('outdoors', 0.11244219462316447)
('street', 0.072901366089084527)
('business', 0.063242060477532877)
('phone', 0.057790304728309864)
('walking', 0.048825574290562564)
('suit', -0.033929043916844481)
('down', -0.028549121281176322)
('busy', 0.025652198131331252)
('man', -0.021154880496762125)
('on', -0.014112383069845197)
('in', -0.0095091167655167938)
Explanation for class contradiction 
('on', -0.17113761085746818)
('is', -0.16926410692556482)
('person', -0.12741623568353994)
('outdoors', -0.097450521523299596)
('street', -0.091395407381430052)
('phone', -0.067577989519836804)
('business', -0.044849731023263902)
('man', 0.043702376864954554)
('down', 0.043160180919077931)
('busy', -0.040754210858671862)
('in', 0.037720835630908819)
('suit', 0.033907139957754365)
('phone', -0.027972403390957107)
('walking', -0.010272680045732455)
('on', -0.0020019348859819661)

Sample numero 49
Explanation for class neutral 
('kangaroo', 0.07563800473116844)
('jeans', -0.069555626405280749)
('woman', 0.063862133897301623)
('bikinis', 0.058778508070536743)
('elephant', -0.054793305408222692)
('are', 0.045519075185658238)
('baby', 0.03851198104491272)
('shorts', -0.038021390077601351)
('woman', 0.035508383994006507)
('petting', -0.034993556409762448)
('in', -0.027204262812810527)
('in', 0.010113315958035093)
('petting', 0.0065669909462470252)
('woman', 0.0064484215647983099)
('wearing', 0.0057173403151471753)
Explanation for class entailment 
('bikinis', -0.14332160394651214)
('elephant', -0.14233046840481145)
('kangaroo', 0.088472842959535697)
('in', -0.053417116559545945)
('petting', 0.052648271864234854)
('woman', 0.036221682347776972)
('petting', 0.035452176472587665)
('woman', 0.032132145479367491)
('are', 0.026177150315284257)
('wearing', 0.020134283687923527)
('baby', 0.017522166842867292)
('woman', 0.015234480166175349)
('jeans', -0.013950784866616649)
('in', 0.012047328830818825)
('shorts', -0.006848402764027847)
Explanation for class contradiction 
('elephant', 0.19712372125438732)
('kangaroo', -0.16411077220756431)
('bikinis', 0.084543133700814163)
('jeans', 0.083506320090110012)
('in', 0.080621274418227293)
('woman', -0.079096707956819459)
('woman', -0.071730118549391)
('are', -0.071696246365836117)
('baby', -0.05603424094697522)
('shorts', 0.044869804410110049)
('petting', -0.042019154874873219)
('woman', -0.038580591654112845)
('wearing', -0.025851586783426174)
('in', -0.022160633216393711)
('petting', -0.017654750067157304)

Sample numero 50
Explanation for class neutral 
('tall', 0.60713892389639212)
('in', 0.13122363818415267)
('blows', 0.05416697293295443)
('face_paint', -0.046717014440564364)
('teenager', -0.044054662133287466)
('yellow', 0.042551602741680919)
('hat', 0.039021578877658038)
('whistle', -0.032579775566517463)
('wears', -0.011782131558131789)
('white', 0.0097249856017830004)
('earmuffs', 0.0080715966796948094)
('person', 0.0056323679568090245)
('teen', 0.0048966509319075483)
('watches', -0.0035022068791002252)
('face_paint', -0.0022340325750887114)
Explanation for class entailment 
('tall', -0.39899387233865269)
('person', 0.062325328132755327)
('face_paint', 0.05145618433107875)
('yellow', -0.03991753090805001)
('hat', -0.036912853844624602)
('teenager', 0.035908001239508873)
('earmuffs', 0.033961885951946276)
('face_paint', -0.032149580610949011)
('whistle', 0.030652228336585763)
('blows', -0.021632925404555647)
('in', 0.020370015230872861)
('watches', -0.019282337411312821)
('teen', -0.019075954474706346)
('white', -0.0067507212363952717)
('wears', 0.0053836012512341047)
Explanation for class contradiction 
('tall', -0.20814509635812195)
('in', -0.15159369185794905)
('person', -0.06795780074117147)
('earmuffs', -0.042033482589818948)
('face_paint', 0.034383534323882831)
('blows', -0.032534010598656661)
('watches', 0.022784538237451645)
('teen', 0.014179345498383445)
('teenager', 0.0081467199540897518)
('wears', 0.0063985982814727159)
('face_paint', -0.0047391758202260641)
('white', -0.0029743179687649868)
('yellow', -0.0026340714623872019)
('hat', -0.0021086696520101044)
('whistle', 0.0019275942440883788)

Sample numero 51
Explanation for class neutral 
('tall', 0.82539619002515108)
('humans', 0.10722624232514665)
('in', 0.04756701155816976)
('four', 0.04616950314928938)
('orange', -0.036249790829560917)
('beam', 0.026787995346324693)
('putting', -0.024387411858068961)
('steel', 0.022536122922811257)
('are', 0.021942758762348004)
('orange', 0.020972147109505641)
('ground', -0.019007512807001536)
('in', -0.012481819759368478)
('vests', -0.0076588530251774437)
('men', 0.0058024086508221516)
('wearing', -0.0045957254588452805)
Explanation for class entailment 
('tall', -0.51546566080574274)
('humans', 0.10347992765005166)
('in', 0.057948067249834617)
('orange', 0.031741981021106792)
('four', -0.025824182001971587)
('putting', -0.025066624589786445)
('in', 0.023749234595496261)
('men', -0.02291650582276222)
('wearing', 0.021347034796827775)
('beam', -0.020670011924904225)
('vests', 0.018772436293857785)
('orange', -0.010777544707853661)
('steel', 0.0065341481172426072)
('are', 0.0053626755728465496)
('ground', -0.00036411196188344808)
Explanation for class contradiction 
('tall', -0.30993061403512462)
('humans', -0.2107063007696047)
('in', -0.071316200855207651)
('putting', 0.049454086810160329)
('in', -0.045466180926384742)
('steel', -0.02907017511710153)
('are', -0.027305412179770269)
('four', -0.020345280307662843)
('ground', 0.019371634937044174)
('men', 0.017114014988905541)
('wearing', -0.016751283522395691)
('vests', -0.01111354947636581)
('orange', -0.010194625979088431)
('beam', -0.006117885108270495)
('orange', 0.0045077266065865328)

Sample numero 52
Explanation for class neutral 
('tall', 0.82592898694072958)
('in', 0.06511389528464373)
('person', 0.057668447497337356)
('in_front_of', 0.032159853496195427)
('women', -0.02989978817280789)
('standing', -0.029574736110283446)
('red', 0.028546790197184757)
('beige', 0.027339163961848031)
('wall', -0.019079615630295057)
('her', -0.017354855833835788)
('back', -0.015553804051695701)
('hat', 0.012341127846926226)
('shoes', -0.011559576479207611)
('with', -0.010573602234919455)
('behind', -0.0084926480535276461)
('in', 0.0084659804561241087)
('hands', 0.0052215733646540754)
('cement', 0.0014036356657632933)
('hat', 0.00031101923519710208)
Explanation for class entailment 
('tall', -0.4757565498347584)
('person', 0.13807368454558955)
('in', 0.052740490300170577)
('back', -0.042861884934864973)
('beige', -0.042344277406205263)
('hat', 0.036985100716599738)
('in', 0.036347288536214141)
('women', -0.034795962942673571)
('behind', 0.0345600247785161)
('red', 0.033579712966175478)
('hat', -0.026575647715584003)
('cement', -0.017928678061784102)
('wall', 0.017434141899371831)
('in_front_of', -0.010158102844494114)
('her', -0.0091748231356053277)
('with', -0.0071281030236718347)
('standing', -0.001712983297195637)
('hands', -0.0011713662044994392)
('shoes', -0.00040308005741745463)
Explanation for class contradiction 
('tall', -0.35017241578154362)
('person', -0.19574212482343015)
('in', -0.10146123500882587)
('women', 0.064695812018646576)
('red', -0.062126474809885528)
('in', -0.061206468894163375)
('back', 0.058415711429982788)
('hat', -0.037296182236556223)
('standing', 0.031287705769069703)
('her', 0.026529673391585688)
('behind', -0.026067315642153518)
('in_front_of', -0.022001813765375699)
('with', 0.017701662552084878)
('cement', 0.016525052469134341)
('beige', 0.015005203985032601)
('hat', 0.01423451668014368)
('shoes', 0.011962676721907385)
('hands', -0.0040502490218396539)
('wall', 0.001645565150598609)

Sample numero 53
Explanation for class neutral 
('outside', -0.074111276901161593)
('park', -0.064139530558249586)
('person', -0.032983642548715948)
('stairs', 0.0090818960836810785)
('sweeping', 0.0087319161807945835)
('person', -0.00089036761095509596)
('in', 0.00069122811272691017)
Explanation for class entailment 
('outside', 0.40799549059691209)
('park', 0.13035524413004429)
('person', 0.0526541381375581)
('in', -0.022098982661142314)
('sweeping', 0.015722992787200286)
('person', -0.015241733276728692)
('stairs', 0.0090484082812104759)
Explanation for class contradiction 
('outside', -0.3338841854909389)
('park', -0.066215654444951075)
('sweeping', -0.024454868138674771)
('in', 0.021407857472193311)
('person', -0.019670531027898529)
('stairs', -0.01813030041796504)
('person', 0.01613221584432005)

Sample numero 54
Explanation for class neutral 
('dog', 0.11811647517893994)
('brown', -0.094871414615152028)
('snow', -0.079007495915104489)
('dog', 0.069220755425148286)
('pile', 0.06911949718619044)
('brown', -0.055588024074673753)
('in', -0.028414946857756269)
('deep', 0.025821300771213106)
('s', -0.023570438852231073)
('it_', 0.017694825434820274)
('is', -0.015455807171066729)
('plays', -0.010396657804219507)
('outside', 0.0085257201307035822)
('snowing', 0.0032679477002453224)
Explanation for class entailment 
('snow', 0.18359841850277642)
('snowing', 0.14916043293575426)
('is', 0.12413619019387226)
('outside', 0.078992400121720402)
('plays', -0.073535865451233279)
('brown', 0.053902418236080066)
('dog', 0.047763321028434336)
('in', 0.021981072132042749)
('brown', 0.020002728721162315)
('s', -0.014170253045728482)
('pile', 0.011474478050844332)
('dog', -0.0071426509974880066)
('it_', 0.0069049007663158669)
('deep', -0.0058934598196524208)
Explanation for class contradiction 
('snowing', -0.15242834386964801)
('dog', -0.11698401974066885)
('dog', -0.11097386076407231)
('is', -0.10868044323585845)
('snow', -0.10459092081207765)
('outside', -0.087518139673643025)
('plays', 0.083932565729641584)
('pile', -0.080594055454407995)
('brown', 0.074868673783843459)
('s', 0.037740646691900685)
('it_', -0.024599661818265457)
('deep', -0.019927822394819782)
('in', 0.0064338266817329523)
('brown', 0.0016856457579039479)

Sample numero 55
Explanation for class neutral 
('snow_angel', -0.18362442207881585)
('outside', -0.11457276086264524)
('glasses', -0.084531391991456831)
('wearing', 0.081446761067991716)
('snow', 0.062408760269940584)
('girl', 0.056487684592430823)
('making', -0.041417559971965029)
('girl', 0.034466606530510549)
('is', -0.026923472222818941)
('in', -0.01981250004074404)
('hat', 0.01694661010895428)
('black', -0.0057662889505513317)
Explanation for class entailment 
('is', 0.24798058437623713)
('snow_angel', 0.21788270197751819)
('girl', 0.20042076349771157)
('snow', 0.15189532371297004)
('outside', 0.12474202732926434)
('hat', -0.061696087618646756)
('wearing', -0.056266530637428647)
('girl', 0.047409777674853389)
('black', -0.046972928671426613)
('in', 0.014184293768235311)
('glasses', 0.012697772272066083)
('making', -0.0071223449555606697)
Explanation for class contradiction 
('girl', -0.234887283989277)
('is', -0.22105712195540686)
('snow', -0.21430414041303131)
('girl', -0.10389740754057743)
('glasses', 0.071833647142906035)
('black', 0.052739253205665075)
('making', 0.048539978114770968)
('hat', 0.044749475742976177)
('snow_angel', -0.034258203480611892)
('wearing', -0.025180199049166192)
('outside', -0.010169246867425095)
('in', 0.0056280829167735646)

Sample numero 56
Explanation for class neutral 
('sleeping', -0.024409803577498144)
('humans', -0.01513323472621458)
('male', -0.014640875064324902)
('in', -0.014193013701184514)
('hats', -0.013346473373134543)
('two', -0.011317262530618794)
('look_at', -0.0090327214778011707)
('street', -0.0080457936080049388)
('hard', -0.0060540416017096721)
('side', 0.0048707347459795904)
('building', 0.0045358074538702393)
('men', -0.004437741034144232)
('2', -0.0011907195171018113)
Explanation for class entailment 
('sleeping', -0.35014909900083552)
('look_at', -0.13858557999428167)
('male', 0.10255767168573424)
('side', 0.082288328683232714)
('humans', 0.078748342824110043)
('men', 0.072400686739514192)
('2', 0.070115503725638226)
('two', -0.014158025429845265)
('hard', -0.012242019595035547)
('in', -0.0087199117717882552)
('hats', -0.005248367067647931)
('street', -0.0035904035595604356)
('building', -0.0027573729420252492)
Explanation for class contradiction 
('sleeping', 0.37455870749515779)
('look_at', 0.14761831459216268)
('male', -0.08791675604002526)
('side', -0.087159058733354514)
('2', -0.068924705802394459)
('men', -0.067962949401680087)
('humans', -0.063615055251361963)
('two', 0.025475311979043954)
('in', 0.022912882803750128)
('hats', 0.018594867056589848)
('hard', 0.018296103409402315)
('street', 0.011636162014882092)
('building', -0.0017784013788118018)

Sample numero 57
Explanation for class neutral 
('fishing', -0.10116531746708557)
('silhouette', 0.028833011409849205)
('man', 0.0080668934911852126)
('sleeping', 0.0027682177850068702)
('man', -0.00064672802356940864)
Explanation for class entailment 
('sleeping', -0.15865235937013378)
('fishing', -0.15704607219160224)
('man', 0.089420423329064636)
('silhouette', 0.053977519872961829)
('man', 0.029904925653282257)
Explanation for class contradiction 
('fishing', 0.25821124292507391)
('sleeping', 0.15588417806719776)
('man', -0.08877365988175337)
('silhouette', -0.082810554811462767)
('man', -0.037971707498904286)

Sample numero 58
Explanation for class neutral 
('sleeping', -0.27705055210309876)
('get_warm', -0.093762904137415351)
('people', -0.092668475593805352)
('trying', -0.075644428982203457)
('people', -0.042145510662065934)
('are', 0.0071959270093969845)
Explanation for class entailment 
('sleeping', -0.23372019017118847)
('people', 0.20001328096775631)
('trying', -0.098127544019643645)
('get_warm', -0.060167709482658573)
('are', 0.018223554072957414)
('people', 0.0077030248825340382)
Explanation for class contradiction 
('sleeping', 0.5107707601089273)
('trying', 0.17377200755586708)
('get_warm', 0.15393053290442901)
('people', -0.10734483993685012)
('people', 0.034442496469174209)
('are', -0.025419501113985672)

Sample numero 59
Explanation for class neutral 
('competition', 0.30593773845809646)
('woman', 0.096383363287493168)
('woman', 0.092866679359885712)
('cooks', 0.083467284011341944)
('in', 0.065330935259545725)
('cooking', -0.061476693756656056)
('in', 0.057851286261584624)
('smiling_at', 0.042270363114919836)
('apron', 0.032652664371020428)
('cook', -0.028701090857300823)
('two', 0.018014714315164885)
('background', -0.012298661749109372)
('camera', 0.0047986509845607218)
Explanation for class entailment 
('competition', -0.19801310339596889)
('woman', 0.095536305571677707)
('cooking', 0.075645326412302136)
('apron', -0.071104818474507711)
('cook', 0.033499914442789165)
('woman', 0.025994281348474441)
('smiling_at', 0.02347945365479847)
('background', 0.018337361297877226)
('camera', -0.015026218975307091)
('in', -0.0081407100628119664)
('two', 0.0079836453663305173)
('cooks', -0.003629074656835784)
('in', -0.0027646953609149713)
Explanation for class contradiction 
('woman', -0.18840288477187844)
('woman', -0.12237770280170948)
('competition', -0.10792466351808051)
('cooks', -0.079838205566056766)
('smiling_at', -0.065749904955567248)
('in', -0.062566165867686846)
('in', -0.049710614237857796)
('apron', 0.038452117483161408)
('two', -0.025998389911701912)
('cooking', -0.014168605424116494)
('camera', 0.010227551890643061)
('background', -0.0060387712772440264)
('cook', -0.0047988537115148189)

Sample numero 60
Explanation for class neutral 
('holds', 0.065850066766911075)
('shirt', -0.052052541783112409)
('striped', -0.04829125901079518)
('in', 0.045964090840717106)
('infant', -0.03621992051558872)
('person', 0.022083553447763329)
('woman', -0.011299351932593673)
('watching', -0.0098734576345975607)
('tv', -0.0018040444979589764)
Explanation for class entailment 
('tv', -0.21762385729640116)
('person', 0.14850536036278439)
('watching', 0.10476306571063675)
('shirt', -0.10027715551499038)
('infant', -0.091150431806099816)
('striped', -0.057818328769741474)
('holds', -0.057253365558164813)
('woman', 0.046537634525665603)
('in', 0.006831811329552637)
Explanation for class contradiction 
('tv', 0.21942789734113649)
('person', -0.17058904064043173)
('shirt', 0.15232957132299255)
('infant', 0.1273703003566353)
('striped', 0.10610954862943127)
('watching', -0.094889551638708672)
('in', -0.052795901770057635)
('woman', -0.035238242376747185)
('holds', -0.008596752886761802)

Sample numero 61
Explanation for class neutral 
('competition', 0.20689402854145644)
('performing', 0.14482639002552608)
('volleyball', 0.14382135582066949)
('gymnasium', 0.10842528499209725)
('volleyball', 0.081404267559058399)
('national', 0.074652935760586264)
('brown', 0.040950935621968901)
('plays', 0.040650317693011251)
('in', -0.031585690183032172)
('green', 0.030299565763294928)
('team', -0.020417463260082459)
('women_', 0.01671677598221423)
('in', -0.013337717459663898)
('s', 0.0050188896706562158)
('team', 0.0037635489691903914)
Explanation for class entailment 
('competition', -0.13713877019577894)
('gymnasium', -0.081311145901078269)
('volleyball', 0.052700640492051455)
('green', -0.03546194674177925)
('in', 0.032603465676871723)
('national', -0.032361286134868002)
('brown', -0.030818635337959529)
('plays', -0.026917246620249004)
('volleyball', 0.022498354786598236)
('team', 0.015575059051556657)
('performing', -0.014124110633056245)
('women_', -0.009556265364749076)
('team', 0.0072074930046948007)
('in', 0.0053732684761739688)
('s', 0.0038940493564771574)
Explanation for class contradiction 
('volleyball', -0.19652198595881376)
('performing', -0.13070224328259197)
('volleyball', -0.10390255968389632)
('competition', -0.069755317990403548)
('national', -0.04229163498898144)
('gymnasium', -0.027114109980593413)
('in', 0.026212313590220408)
('in', -0.019265752549381659)
('plays', -0.013733039472529678)
('team', -0.010970940147403078)
('brown', -0.010132255207131662)
('s', -0.0089130595616479149)
('women_', -0.007160453283178542)
('green', 0.00516234831340416)
('team', 0.0048424418856142012)

Sample numero 62
Explanation for class neutral 
('musical', -0.111725011260095)
('holding', -0.074917788697626941)
('man', 0.047520030549364392)
('with', 0.041691321407614335)
('man', -0.035219861999613945)
('small', 0.030386571222628687)
('bike', 0.030211671829076737)
('in', 0.029297346944210736)
('behind', -0.023407083444487109)
('instrument', -0.020211894471746469)
('costume', 0.0071882621770978572)
('him', -0.0065819247264235362)
('guitar', 0.0061650985272291188)
('silver', 0.0032433475422428844)
('traditional', -0.0025553385789494972)
('holding', 0.00099301352800344115)
Explanation for class entailment 
('holding', 0.20221201939174283)
('man', 0.15476006235160841)
('man', 0.089277322978079957)
('musical', 0.074735942426166171)
('instrument', 0.070800086841823498)
('in', -0.057485212163454841)
('holding', 0.051167306781246986)
('guitar', 0.051116084800927393)
('traditional', -0.033549227722907006)
('him', -0.028390458046347856)
('silver', 0.028291953056819499)
('with', -0.025422107817912834)
('bike', -0.024828244269853094)
('small', -0.022917149228994248)
('behind', 0.0073281708856015749)
('costume', 0.0067778783566857983)
Explanation for class contradiction 
('man', -0.13679724987646552)
('holding', -0.12729422203781604)
('man', -0.11954009880840637)
('guitar', -0.057281237104980565)
('holding', -0.052160393880467164)
('instrument', -0.050588244343903785)
('musical', 0.036989060673244215)
('traditional', 0.036104621660397088)
('him', 0.034972319227178215)
('silver', -0.031535241227995857)
('in', 0.028187858981108659)
('with', -0.016269257908049471)
('behind', 0.016078959562194964)
('costume', -0.013966201228786848)
('small', -0.0074694091248973466)
('bike', -0.0053834528953694335)

Sample numero 63
Explanation for class neutral 
('woman', 0.061725760059778999)
('thirty', 0.061142384255112633)
('winter', 0.060500999611719959)
('older', 0.059252413852806739)
('trashcans', 0.05873918788329191)
('looks_through', 0.050224632300993124)
('in', 0.028463241418878526)
('dark', -0.028247742835295835)
('winter', -0.026923564313723107)
('coat', -0.016198968980263958)
('is', 0.01318312651333263)
('long', 0.011989766237327455)
('woman', 0.0093771045228072929)
('outside', -0.00049895823727626621)
Explanation for class entailment 
('woman', 0.21182864747080773)
('winter', 0.15432856723197527)
('thirty', -0.11950513078651495)
('winter', 0.10605320599197)
('trashcans', -0.081933256207610702)
('dark', -0.06385447786492239)
('is', 0.063603236287073858)
('long', -0.047234963969116348)
('in', -0.035349362193268341)
('looks_through', -0.034911673220719454)
('older', -0.033593034905511056)
('woman', 0.032162706409165978)
('coat', 0.02989556585067607)
('outside', -0.019761767570128385)
Explanation for class contradiction 
('woman', -0.22120580362138298)
('winter', -0.21482963336330074)
('woman', -0.093888457744378928)
('dark', 0.092102173808231089)
('winter', -0.079129648949676556)
('is', -0.076786442360466889)
('thirty', 0.058362856785663275)
('long', 0.03524525234166246)
('older', -0.025659462380856528)
('trashcans', 0.023193985432316596)
('outside', 0.020260829228997617)
('looks_through', -0.015312901412121271)
('coat', -0.013696619368778664)
('in', 0.0068862032629502029)

Sample numero 64
Explanation for class neutral 
('dolls', -0.078526690024012455)
('boys', -0.062875513870067096)
('two', 0.04040982324396343)
('girls', -0.031614565391035993)
('playing', -0.031400542142286492)
('train', -0.02723117998339198)
('wood', -0.021262046252272557)
('two', 0.021057772820446036)
('set', 0.015978385529601905)
('toy', -0.015035024570546052)
('playing', 0.012767961876535026)
('with', -0.0058688545821472477)
('with', -0.0049923012159638208)
('young', 0.0012535044513136207)
('floor', -0.00037002488416158839)
Explanation for class entailment 
('dolls', -0.152260898203643)
('girls', -0.11113326043569634)
('wood', -0.076365290907696518)
('young', -0.070676811557522048)
('two', 0.067470787159763609)
('playing', 0.064671758052218545)
('train', -0.04127152663018583)
('with', 0.039457666590156606)
('toy', 0.031587745925500503)
('boys', -0.029705172525062704)
('two', -0.018204510139702704)
('playing', 0.015301354907591583)
('set', 0.014813478272707589)
('floor', -0.0080581245171935725)
('with', 0.0049784877470401834)
Explanation for class contradiction 
('dolls', 0.23078749309649949)
('girls', 0.14274783680841849)
('two', -0.10788054453766148)
('wood', 0.097627344159200449)
('boys', 0.092580731775686459)
('young', 0.069423222878303034)
('train', 0.068502713849012617)
('with', -0.034465249774843235)
('playing', -0.033271207164019996)
('set', -0.030791911459349341)
('playing', -0.028069394427788424)
('toy', -0.016552777589253505)
('floor', 0.0084281390604596575)
('two', -0.0028532361892357012)
('with', 0.0008904189882985615)

Sample numero 65
Explanation for class neutral 
('sisters', 0.44046416544601735)
('girls', 0.18121484424323941)
('little', 0.08854157699619844)
('are', 0.072308345286431402)
('reading', 0.057577107907425672)
('book', 0.042333779400996835)
('library', -0.038538610270092748)
('girls', -0.030185046402578339)
('two', 0.006833482357281255)
('at', -0.0033813611040779145)
Explanation for class entailment 
('sisters', -0.1052650012567322)
