Sample numero 0
Explanation for class neutral 
('cowboy', 0.04110393022111055)
('his', 0.0397451088757424)
('roper', -0.03822476765747891)
('calf_roping', -0.03804852034348816)
('falls_off', 0.03729474092319763)
('horse', -0.03412651175928484)
('during', 0.032331134060866816)
('his', -0.028223594692365076)
('calls_off', 0.023078539103544293)

Sample numero 44
Explanation for class neutral 
('shake', -0.16156659284656538)
('group', -0.0586909363723174)
('football', -0.04292198429407561)
('cheerleaders', 0.04256441047744182)
('football', -0.03452248655467188)
('yellow', -0.02364784920080507)
('pom_poms', -0.020580258252951626)
('goal', -0.01596807061218491)
('post', 0.015426826033811167)
('performing', -0.015337617329124639)
('underneath', 0.011491800435024076)
('girls', -0.00831959729856627)
('field', -0.006249712963978522)
('blue', 0.003135443465040044)
('in', 0.0025777829499537713)
('on', -0.0021132353385240406)
Explanation for class entailment 
('girls', -0.0840720910044313)
('pom_poms', -0.03244521753848101)
('football', -0.029051668255369794)
('field', -0.028903270582155454)
('on', -0.025504156343730666)
('performing', -0.02108334825774827)
('goal', -0.017989063038512193)
('underneath', -0.017747139055079655)
('football', -0.0167517395280069)
('group', 0.014361309516188515)
('shake', -0.012979388918354784)
('post', -0.01167657478031618)
('cheerleaders', 0.011229176127602268)
('in', -0.00864020682224463)
('yellow', -0.006687684987588067)
('blue', 0.003469649825774391)
Explanation for class contradiction 
('shake', 0.17454596632834032)
('girls', 0.09239169719487593)
('football', 0.06357412514308142)
('football', 0.05967374735980079)
('cheerleaders', -0.0537935587013808)
('pom_poms', 0.053025501769781144)
('group', 0.044329598661079835)
('performing', 0.036420980949430054)
('field', 0.035152988893347)
('goal', 0.033957134214230154)
('yellow', 0.03033553296223722)
('on', 0.027617384751030902)
('blue', -0.006605121128527413)
('underneath', 0.006255328782833538)
('in', 0.00606241022194869)
('post', -0.003750256870522381)

Sample numero 45
Explanation for class neutral 
('beach', 0.2691853275177078)
('mothers', 0.14308454710641164)
('beach', 0.12425620404753024)
('women', 0.07553245391169727)
('husbands', 0.06375517186223591)
('two', 0.024059666425016984)
('two', 0.02282013564525602)
('with', 0.01694205163101412)
('on', 0.013789652123577807)
('day', 0.005726924301182242)
('enjoy', -0.0031081098336274613)
('at', 0.00017845407782237312)
Explanation for class entailment 
('husbands', -0.008948453279577528)
('beach', 0.0068630642421752645)
('mothers', -0.006081700600994608)
('two', -0.005610836374488863)
('on', -0.005280485601696065)
('at', 0.004569098875202033)
('with', 0.003834808199318584)
('women', -0.0038335852187483415)
('beach', 0.002951582643799924)
('two', 0.002625593837236386)
('day', 0.0024742122592188685)
('enjoy', -0.00036377990825461193)
Explanation for class contradiction 
('beach', -0.2760483919712962)
('mothers', -0.13700282335258135)
('beach', -0.1272077827294516)
('women', -0.07169887877711077)
('husbands', -0.05480668214575508)
('two', -0.025445718920294905)
('with', -0.02077685266977327)
('two', -0.01844883782124001)
('on', -0.008509189033191129)
('day', -0.008201144557712831)
('at', -0.004747548224371288)
('enjoy', 0.0034719027227861974)

Sample numero 46
Explanation for class neutral 
('asleep', -0.2585150436844044)
('motel', -0.08009623204054253)
('in', -0.05293465495898687)
('men', -0.023710054630756358)
('drums', -0.016136475223964847)
('something', 0.011143497977287187)
('bottle', 0.010335788158262731)
('orange', 0.008615603051708685)
('drinking', -0.007906392758701452)
('four', -0.005990389783488102)
('lighting', 0.005175656443279034)
('very', -0.0022591677449589026)
('in', -0.0019197678819097637)
('while', 0.001597392227037162)
('men', 0.0011967348344358274)
('playing', -0.0008890895077098773)
('one_of_them', 0.0006575654559699792)
('out_of', -0.0004387524541376658)
Explanation for class entailment 
('asleep', -0.07059634652734154)
('motel', -0.048230494167902836)
('men', 0.009449248970081139)
('one_of_them', -0.00781998773419096)
('lighting', -0.007622676252991617)
('while', -0.004129383351455846)
('orange', -0.0037395288979999047)
('in', -0.003446199446952416)
('out_of', -0.003263939277621205)
('something', 0.0030872833290003974)
('drinking', -0.0028648974080829766)
('very', 0.002713560244158823)
('men', 0.0026421963286698937)
('drums', 0.0019670762359586015)
('four', -0.0009810800859504096)
('in', -0.0007110505887682425)
('playing', -0.000494621272900055)
('bottle', 1.158927561623043e-05)
Explanation for class contradiction 
('asleep', 0.3291113914237682)
('motel', 0.12832673270340392)
('in', 0.053645704559278556)
('men', 0.021067859620334247)
('something', -0.014230772756699239)
('drums', 0.014169394965790115)
('drinking', 0.010771288830785092)
('men', -0.010645972579981918)
('bottle', -0.01034740545764923)
('one_of_them', 0.007162434675197135)
('four', 0.006971473178285306)
('in', 0.00536592780139857)
('orange', -0.0048760319078719775)
('out_of', 0.00370267933410291)
('while', 0.0025319946202167726)
('lighting', 0.002447028978389221)
('playing', 0.0013837408132814752)
('very', -0.0004543871972601697)

Sample numero 47
Explanation for class neutral 
('asleep', -0.17786796933260612)
('motel', -0.0758183996721044)
('in', -0.03793689539977943)
('dinner', -0.027258123331875696)
('after_dinner', -0.025258894685245854)
('discussion', -0.017712214844174862)
('are', -0.01149196678960148)
('men', -0.0089622969897062)
('at', -0.006967043687631644)
('two', -0.00515505038623961)
('have', -0.004540402543510744)
('men', -0.0014286752673961672)
('table', -7.34549808178079e-05)
Explanation for class entailment 
('asleep', -0.03854721969282207)
('motel', -0.025705224244450542)
('table', -0.004602804503360601)
('are', 0.0034589924638201257)
('dinner', -0.0033014441645620946)
('have', -0.0031824824061525794)
('discussion', -0.002791314342513912)
('two', -0.002774744700587202)
('in', 0.0026438895557592107)
('at', -0.002379205549385932)
('men', -0.002308471317626475)
('men', -0.0011941331113170135)
('after_dinner', -0.00030270126752417225)
Explanation for class contradiction 
('asleep', 0.21641519928268121)
('motel', 0.10152362330061013)
('in', 0.035292999648937)
('dinner', 0.030559596848404667)
('after_dinner', 0.02556159005042674)
('discussion', 0.020503542602413882)
('men', 0.010156418677302392)
('at', 0.009346207582821167)
('are', 0.008032936441403087)
('two', 0.007929784348012621)
('have', 0.0077228729535943385)
('table', 0.004676273315405769)
('men', 0.00373719414534564)

Sample numero 48
Explanation for class neutral 
('outdoors', -0.12098599622044558)
('person', -0.09764481658282266)
('on', -0.07548461656932956)
('phone', -0.07195685384516484)
('street', -0.05995428861611013)
('is', -0.058614210296297355)
('on', 0.0314989770778574)
('man', 0.027287913956732076)
('phone', -0.02623014545737674)
('business', -0.02329638660667486)
('suit', 0.019318571701119912)
('walking', 0.012632860605969548)
('busy', 0.008572591249058466)
('in', 0.008086375884464314)
('down', 0.00438462902719911)
Explanation for class entailment 
('outdoors', 0.3093410880669809)
('person', 0.2377478889780774)
('phone', 0.15897673656005587)
('on', 0.13889808918149452)
('is', 0.13644522829624822)
('street', 0.09924869729281276)
('phone', 0.07386564679873052)
('busy', -0.03891829779943654)
('on', -0.036983697185552604)
('suit', -0.03693327813856692)
('in', -0.03410718512144399)
('down', -0.027452431547173656)
('walking', -0.025595223963990357)
('man', -0.01528939428242539)
('business', -0.01345084582777839)
Explanation for class contradiction 
('outdoors', -0.18835510047291945)
('person', -0.1401030527702197)
('phone', -0.08701990950195446)
('is', -0.0778310375760705)
('on', -0.06341347471840302)
('phone', -0.04763550748267299)
('street', -0.03929438482967651)
('business', 0.03674723399332948)
('busy', 0.030345699099657487)
('in', 0.026020798039466775)
('down', 0.023067817728468987)
('suit', 0.01761472583305266)
('walking', 0.01296235530213961)
('man', -0.011998510075761385)
('on', 0.005484733761768563)

Sample numero 49
Explanation for class neutral 
('kangaroo', 0.12043321368887583)
('elephant', -0.11884709878917968)
('shorts', -0.08993584280983724)
('jeans', -0.06159921660094696)
('bikinis', -0.05588384375780428)
('petting', 0.029534661930054617)
('woman', 0.027158788234512635)
('woman', 0.02652575091942769)
('petting', -0.02076375910306398)
('are', 0.01970196339825234)
('in', 0.01823828999134637)
('wearing', -0.01587915989137783)
('baby', 0.013159224103287565)
('in', 0.010587829150057283)
('woman', 0.007050424016260269)
Explanation for class entailment 
('kangaroo', 0.08085196427752868)
('bikinis', -0.05913336055816355)
('elephant', -0.049234312952995296)
('wearing', 0.038543775998471815)
('are', -0.02130954870763569)
('in', -0.01859575924333569)
('woman', 0.017342943100258003)
('petting', 0.016676637270509827)
('baby', -0.01644672790268136)
('jeans', 0.01615839065375742)
('woman', 0.014725253769027963)
('in', -0.013339248774383744)
('woman', 0.00757075762605577)
('shorts', 0.005658304935357147)
('petting', 0.0026568649923062676)
Explanation for class contradiction 
('kangaroo', -0.20128519100599943)
('elephant', 0.1680814101401055)
('bikinis', 0.11501720628120951)
('shorts', 0.08427755528107131)
('petting', -0.04621130972115506)
('jeans', 0.045440808389552514)
('woman', -0.04386868054887029)
('woman', -0.04188403183518584)
('wearing', -0.0226646325720289)
('petting', 0.018106915751318446)
('woman', -0.014621197414461107)
('baby', 0.0032875131631916682)
('in', 0.0027514365226883183)
('are', 0.0016076101767241182)
('in', 0.00035746193266236596)

Sample numero 50
Explanation for class neutral 
('tall', 0.7375232289940613)
('face_paint', -0.037960688965301526)
('person', 0.025641286826284155)
('whistle', 0.012787342408465215)
('wears', 0.011150853553590558)
('hat', -0.00747356160704755)
('teenager', 0.006910791444450613)
('face_paint', 0.004599462548363154)
('teen', -0.0041411236964700344)
('white', 0.003916350679364349)
('blows', 0.0032393281680011296)
('watches', 0.0032156720586165965)
('in', 0.0027232313323111573)
('earmuffs', 0.001841178861225219)
('yellow', 0.0011308867324933151)
Explanation for class entailment 
('tall', -0.36813913617107924)
('person', 0.04138248343060692)
('face_paint', 0.03156628715284807)
('in', 0.026563944394976398)
('face_paint', 0.020036327525930306)
('wears', -0.013307327629286598)
('watches', -0.012793671289866256)
('whistle', -0.009668641221432243)
('teen', 0.008878484269410014)
('yellow', 0.008772306674931611)
('earmuffs', 0.005836402590981406)
('blows', -0.0038791673890297886)
('teenager', -0.003878076671552584)
('white', 0.0015857628717149692)
('hat', -0.001369501535596188)
Explanation for class contradiction 
('tall', -0.369384090711498)
('person', -0.0670237843143931)
('face_paint', -0.03616574799117436)
('in', -0.029287197974616295)
('face_paint', 0.017924359302259704)
('yellow', -0.00990317637559455)
('watches', 0.009578019568252622)
('hat', 0.008843062678761657)
('earmuffs', -0.007677558487049947)
('white', -0.005502090831649515)
('teen', -0.0047373833498275016)
('whistle', -0.0031186967407824)
('teenager', -0.0030327260600064294)
('wears', 0.002156472911288784)
('blows', 0.0006398157074516842)

Sample numero 51
Explanation for class neutral 
('tall', 0.6440193973736248)
('humans', 0.06644256088903179)
('orange', -0.028373881853798976)
('men', 0.026925629154346122)
('vests', -0.014891918998762955)
('ground', -0.014496612362030772)
('wearing', 0.008684506879313223)
('beam', 0.008106480004370909)
('orange', -0.007915577062515444)
('putting', 0.004921501871810038)
('in', -0.004360089612035051)
('are', -0.004199195490009102)
('steel', -0.003751162320269065)
('in', -0.001549352077263099)
('four', -0.00019432454832493706)
Explanation for class entailment 
('tall', -0.4166871732881398)
('humans', 0.08676896858687873)
('in', 0.045470234189584874)
('orange', 0.02418447365810813)
('ground', 0.017396355799870596)
('vests', 0.012701188918917526)
('putting', -0.012374850947346246)
('orange', 0.009214547437964819)
('are', -0.008371963178474202)
('in', -0.00631115268973715)
('four', -0.005503600098543175)
('wearing', -0.004578833674148724)
('men', 0.0030234392648962756)
('beam', 0.0017851899586628856)
('steel', -0.0013206849207971709)
Explanation for class contradiction 
('tall', -0.22733222125713284)
('humans', -0.15321151454318271)
('in', -0.041110166597545836)
('men', -0.02994908665200433)
('orange', 0.019159328378346958)
('orange', -0.016268906883998024)
('are', 0.012571159958911816)
('beam', -0.009891657048811422)
('in', 0.007860519791482478)
('putting', 0.0074533176869682645)
('four', 0.005697905976237131)
('steel', 0.005071850639304469)
('wearing', -0.004105682530047029)
('ground', -0.0028997224322233777)
('vests', 0.002190764514359198)

Sample numero 52
Explanation for class neutral 
('tall', 0.6853034372480972)
('person', 0.04313084130385568)
('hat', -0.016748377110416688)
('her', 0.016159582384219343)
('beige', -0.014565322505741482)
('standing', 0.012067153492608746)
('hat', -0.010323200899899783)
('behind', -0.00792586292125482)
('red', -0.006639926749952692)
('with', -0.0063680429372160174)
('cement', 0.005411252455724433)
('women', 0.004088831965022285)
('shoes', -0.003078624365496962)
('in_front_of', 0.0015183586956266394)
('hands', 0.0012852671609209396)
('wall', 0.0008827493078230243)
('in', -0.0005579365418462424)
('in', 0.0002123426704918383)
('back', -7.91961990565099e-05)
Explanation for class entailment 
('tall', -0.3844931900128503)
('person', 0.058656790724676285)
('hat', 0.05543994972963588)
('in', 0.05354073836634963)
('standing', -0.03198133272613633)
('hands', -0.022265423296566094)
('women', -0.015389271472973032)
('shoes', -0.009043811462924507)
('wall', -0.006805240142347996)
('in', -0.004118569036432093)
('behind', -0.0036399924906046774)
('with', 0.0035840506848413027)
('hat', 0.002830154684684934)
('her', -0.0027969690280477983)
('red', -0.0026424469075950444)
('back', 0.0023425065376886244)
('beige', -0.0018319225288075495)
('in_front_of', 0.0015304646889587707)
('cement', -0.00025874261252183106)
Explanation for class contradiction 
('tall', -0.3008102810922704)
('person', -0.10178762994843714)
('in', -0.052982788126239244)
('hat', -0.04511677280149653)
('hands', 0.02098012942087075)
('standing', 0.01991419181725393)
('beige', 0.016397250931622358)
('hat', 0.013918227210096168)
('her', -0.0133626108001272)
('shoes', 0.01212239926077267)
('behind', 0.01156585516199954)
('women', 0.011300460392060568)
('red', 0.009282366515227293)
('wall', 0.005922498115414333)
('cement', -0.00515249234311339)
('in', 0.003906228807321298)
('in_front_of', -0.0030488396679609893)
('with', 0.0027839950354998453)
('back', -0.00226333955562033)

Sample numero 53
Explanation for class neutral 
('person', -0.12925488972968918)
('outside', -0.11476516340037873)
('park', -0.06765480402495194)
('person', 0.022971169449322964)
('stairs', -0.010723908903147615)
('in', 0.009407965201033229)
('sweeping', -0.004382001725889799)
Explanation for class entailment 
('outside', 0.32782442530123795)
('person', 0.31029847512007935)
('park', 0.10688393310034877)
('person', -0.02533228922847897)
('in', -0.019191530954275306)
('sweeping', 0.01657166524086556)
('stairs', 0.01615224002101356)
Explanation for class contradiction 
('outside', -0.21305926275888984)
('person', -0.18104358169831714)
('park', -0.03922911393123737)
('sweeping', -0.012189647408180472)
('in', 0.00978356229427726)
('stairs', -0.005428306290894563)
('person', 0.0023611190712364326)

Sample numero 54
Explanation for class neutral 
('brown', -0.1308243494715164)
('is', -0.058138653269096896)
('dog', 0.04952341249926683)
('brown', 0.04758575356128226)
('outside', -0.032963863486676175)
('deep', 0.02937709909953864)
('dog', -0.02665094874997647)
('in', 0.022598426924726345)
('s', 0.018651033833333764)
('plays', 0.011426348413137513)
('snowing', -0.007198950661742447)
('pile', 0.003205986520819087)
('snow', -0.002769909926432031)
('it_', -0.0020482816407760116)
Explanation for class entailment 
('outside', 0.15785489408689865)
('snow', 0.15281961017854914)
('is', 0.13470012204381093)
('snowing', 0.1294032743517119)
('brown', 0.07494952030961732)
('deep', -0.07138686929898953)
('plays', -0.06123573584511939)
('dog', 0.05521271809244687)
('in', -0.053801273620687706)
('brown', 0.03585763948634451)
('pile', -0.028309685152534864)
('dog', 0.01891059655013093)
('s', -0.010740493013518093)
('it_', -0.005862656747467045)
Explanation for class contradiction 
('snow', -0.15004971751878937)
('outside', -0.1248910046981683)
('snowing', -0.12220429551026643)
('brown', -0.08344340876594347)
('is', -0.07656145871299648)
('dog', -0.06843403276846353)
('brown', 0.05587482115029016)
('plays', 0.049809364640680476)
('deep', 0.042009768585436244)
('in', 0.031202847566861185)
('dog', -0.02856174607401937)
('pile', 0.02510368071351355)
('it_', 0.00791092439377311)
('s', -0.00791054279867292)

Sample numero 55
Explanation for class neutral 
('girl', -0.09060499598504095)
('snow_angel', -0.08052195871897921)
('girl', 0.07325975508890346)
('in', -0.07288701774746477)
('wearing', 0.046063105829568754)
('is', -0.03889772943904694)
('black', 0.031360022183208484)
('glasses', 0.02520488039854474)
('hat', 0.024925017820112756)
('making', 0.017271758754103285)
('snow', -0.008800428000278918)
('outside', 0.006842342623312295)
Explanation for class entailment 
('snow_angel', 0.23475933963715018)
('outside', 0.17982081747593934)
('girl', 0.1763862923194274)
('is', 0.14792503653431185)
('in', 0.12734841822395557)
('snow', 0.12028530325688863)
('wearing', -0.047565155055699)
('girl', 0.04106595335049705)
('black', -0.039020511801549335)
('glasses', -0.036022089185469036)
('making', -0.02402461655909901)
('hat', -0.022888513889387715)
Explanation for class contradiction 
('outside', -0.1866631442397076)
('snow_angel', -0.15423738300184653)
('girl', -0.11432570835430592)
('snow', -0.1114848851502465)
('is', -0.10902729234315563)
('girl', -0.08578131288187188)
('in', -0.054461411776697166)
('glasses', 0.01081720025812834)
('black', 0.007660479196840546)
('making', 0.006752859959208874)
('hat', -0.0020364801823422943)
('wearing', 0.0015020367704962599)

Sample numero 56
Explanation for class neutral 
('sleeping', -0.304177704920248)
('2', -0.058870322771107285)
('male', -0.028463080953201478)
('hard', -0.02453663366852159)
('side', 0.01697415168842438)
('in', 0.015170282536589925)
('humans', -0.014304362445067928)
('street', 0.01035738733853545)
('men', -0.009053434065825795)
('two', -0.006497513865111516)
('look_at', 0.005621824115336892)
('hats', -0.0025860215279032077)
('building', 0.0010624244756658012)
Explanation for class entailment 
('sleeping', -0.32323531087454793)
('humans', 0.07743692476167138)
('men', 0.039525148729915256)
('2', 0.03757542553328244)
('male', 0.027718716675414375)
('street', -0.026954539381340417)
('side', -0.019508084725697008)
('hard', -0.013755684244957366)
('two', 0.011165235728008812)
('look_at', -0.008734505354156527)
('hats', -0.0074128462579237785)
('building', -0.005444090467431267)
('in', -0.0054022934766712796)
Explanation for class contradiction 
('sleeping', 0.6274130289289873)
('humans', -0.06313258259603582)
('hard', 0.03829235808081802)
('men', -0.03047171053620753)
('2', 0.021294917297873143)
('street', 0.01659713760906002)
('hats', 0.009998879373244701)
('in', -0.009767952101574056)
('two', -0.0046677130601861325)
('building', 0.0043816595679970005)
('look_at', 0.003112714355479656)
('side', 0.002533903417515754)
('male', 0.0007443488446642107)

Sample numero 57
Explanation for class neutral 
('sleeping', -0.3006580801518862)
('fishing', -0.03813898673878413)
('man', -0.02375329044551056)
('man', -0.011722757420582519)
('silhouette', -0.004976074704681814)
Explanation for class entailment 
('sleeping', -0.29236539129322575)
('man', 0.04346511782867795)
('man', 0.030981941918984485)
('fishing', -0.014761583865963993)
('silhouette', -0.005447112001692518)
Explanation for class contradiction 
('sleeping', 0.5930234319462813)
('fishing', 0.05290056913159598)
('man', -0.019711814284812137)
('man', -0.0192591769448847)
('silhouette', 0.010423202520733522)

Sample numero 58
Explanation for class neutral 
('sleeping', -0.2482072832215018)
('people', -0.02094575306174737)
('are', -0.020164286484399056)
('get_warm', -0.008077039702910337)
('trying', -0.006741237502940409)
('people', 0.0004591459525161542)
Explanation for class entailment 
('sleeping', -0.32762274658124657)
('people', 0.08154922714570621)
('are', 0.050660257206676135)
('get_warm', -0.01207217499956874)
('people', -0.011327174716627107)
('trying', 0.002070636803626965)
Explanation for class contradiction 
('sleeping', 0.5758299848168867)
('people', -0.060603482228865024)
('are', -0.030495987636294502)
('get_warm', 0.020149227301683448)
('people', 0.010867992115427987)
('trying', 0.0046706284801079365)

Sample numero 59
Explanation for class neutral 
('competition', 0.4128127943581462)
('cook', 0.09909063142342915)
('cooks', 0.06533989027118908)
('woman', 0.05558810304793486)
('apron', 0.03469056613115298)
('in', 0.027778209550590485)
('woman', 0.027630174246494763)
('smiling_at', 0.018925862314646134)
('background', 0.015969265136203795)
('cooking', -0.014932748807303739)
('two', 0.010264954641823025)
('in', 0.01013242597558137)
('camera', 0.00010929778417449049)
Explanation for class entailment 
('competition', -0.1906415706192064)
('woman', 0.05752650359414132)
('cooking', 0.04095945817202675)
('cooks', 0.03220847858299549)
('in', 0.030086417531522965)
('cook', 0.021190097846831648)
('camera', -0.016473910030761856)
('background', -0.015343313725771173)
('in', -0.014316855845351613)
('woman', 0.008266833998314302)
('apron', -0.004518853629731361)
('two', -0.004108623499950543)
('smiling_at', 0.00029948536006792057)
Explanation for class contradiction 
('competition', -0.22217120550277988)
('cook', -0.12028072164527104)
('woman', -0.11311460035627766)
('cooks', -0.09754835544379668)
('in', -0.040218849369324454)
('woman', -0.035896990222103686)
('apron', -0.030171725127388922)
('cooking', -0.02602670941447541)
('smiling_at', -0.019225356091881647)
('camera', 0.01636463334454393)
('in', -0.01346135607553091)
('two', -0.0061563509554765925)
('background', -0.0006259463984089705)

Sample numero 60
Explanation for class neutral 
('tv', -0.2704424581085644)
('watching', -0.10177883555293359)
('woman', 0.03965959530857454)
('holds', 0.03457113280003734)
('in', 0.03376296412608449)
('striped', 0.03215517126572385)
('shirt', 0.01567217831530815)
('infant', 0.01518933572713902)
('person', 0.012997536132320337)
Explanation for class entailment 
('tv', -0.23536303632202613)
('person', 0.0664202010489286)
('holds', -0.030729081498854706)
('striped', -0.01579162236641933)
('woman', -0.01554612737562023)
('shirt', -0.015217672868481413)
('infant', -0.012231586083539631)
('in', -0.011108743202554026)
('watching', -0.00843848336749894)
Explanation for class contradiction 
('tv', 0.5058054507639945)
('watching', 0.11021732664847599)
('person', -0.07941774563977379)
('woman', -0.024113467151897255)
('in', -0.022654205790397283)
('striped', -0.016363532631621564)
('holds', -0.0038420714477454864)
('infant', -0.002957759001116513)
('shirt', -0.00045453207584322575)

Sample numero 61
Explanation for class neutral 
('competition', 0.242707442680701)
('volleyball', 0.1945131036270832)
('national', 0.14746809648670964)
('performing', 0.07192596672602004)
('team', -0.06585777378318095)
('team', 0.051603007709736505)
('volleyball', -0.03214182285987331)
('in', 0.020390997293948256)
('brown', 0.013319136867859502)
('gymnasium', 0.012831283237929992)
('s', -0.004728093848239024)
('in', 0.004160268688136685)
('green', 0.0026766707996225903)
('plays', -0.0016224448489460604)
('women_', -0.0013635002992533453)
Explanation for class entailment 
('competition', -0.06275095050801699)
('national', -0.023269087382735632)
('in', 0.01710916974402797)
('volleyball', 0.016476040918069323)
('performing', 0.014600423887685211)
('team', 0.013766262489503788)
('gymnasium', -0.010956619064563064)
('team', 0.007656456313785707)
('green', -0.007415523122466677)
('brown', -0.006677714121643813)
('volleyball', 0.006631143873498471)
('in', -0.0060951946316117785)
('plays', -0.004759757777803176)
('women_', 0.003209204134764186)
('s', -8.09182074434887e-05)
Explanation for class contradiction 
('volleyball', -0.210989125904835)
('competition', -0.1799564778370136)
('national', -0.1241989822116159)
('performing', -0.08652636961820201)
('team', -0.05925944374406138)
('team', 0.052091544308033914)
('in', -0.03750016089204267)
('volleyball', 0.025510680328684417)
('brown', -0.006641408747323513)
('plays', 0.006382225411778602)
('s', 0.004808980587576871)
('green', 0.004738876657554247)
('in', 0.0019349602264931826)
('gymnasium', -0.001874617094869222)
('women_', -0.0018457832212897844)

Sample numero 62
Explanation for class neutral 
('instrument', -0.10992470197857784)
('holding', -0.10123870219322205)
('man', -0.0753792613063161)
('man', -0.04915678762030784)
('musical', -0.04521971235422364)
('in', 0.01702236937180757)
('silver', 0.013345661103942499)
('with', 0.013277394236383775)
('behind', 0.008702189916302602)
('bike', 0.008165405482677315)
('him', 0.0069896255313755306)
('traditional', 0.0062784086538992916)
('small', 0.005724770823695254)
('guitar', -0.00329750954325987)
('costume', -0.0029085055720240757)
('holding', -0.001230649034187942)
Explanation for class entailment 
('instrument', 0.34764298980893227)
('holding', 0.25786400179184044)
('musical', 0.2008315523103091)
('man', 0.17376064309034542)
('man', 0.07990192267626527)
('bike', -0.06315772561541969)
('in', -0.041235776627054965)
('silver', -0.03074664534393227)
('him', -0.028186260473937342)
('traditional', -0.02075285176902072)
('small', -0.015988485601844515)
('behind', -0.01326177783129011)
('holding', -0.00801029159653527)
('with', -0.005649570632374765)
('costume', -0.004284794205975412)
('guitar', -0.001213195810163164)
Explanation for class contradiction 
('instrument', -0.23771831055603493)
('holding', -0.15662533074425983)
('musical', -0.15561183650498647)
('man', -0.0983814190787946)
('bike', 0.05499233695316078)
('man', -0.030745159764465256)
('in', 0.02421342200983631)
('him', 0.02119664674100195)
('silver', 0.017400959976495826)
('traditional', 0.014474452704570276)
('small', 0.010263717094276419)
('holding', 0.009240901656583379)
('with', -0.007627828366999055)
('costume', 0.007193339329986627)
('behind', 0.004559603259132717)
('guitar', 0.0045107068932550825)

Sample numero 63
Explanation for class neutral 
('winter', 0.07571668310218295)
('outside', -0.06935179923691719)
('trashcans', 0.05971878607300064)
('is', -0.05956259900223413)
('looks_through', 0.036478037960418756)
('coat', 0.02939617842214294)
('dark', 0.025916903115783232)
('woman', 0.0249163085285377)
('in', 0.024381332125896504)
('long', 0.014032263749417847)
('older', -0.012804586902535416)
('thirty', 0.008873444197187958)
('winter', -0.006855927509583897)
('woman', -6.305840137138551e-05)
Explanation for class entailment 
('woman', 0.12747323155965978)
('winter', 0.1115984385977858)
('winter', 0.10368800492170367)
('is', 0.07633766948582273)
('outside', 0.059215965038539355)
('trashcans', -0.04437211503113575)
('dark', -0.03380439897536358)
('in', -0.0305224945288378)
('looks_through', -0.028491758372994558)
('coat', -0.027262004453478695)
('long', -0.023107951721358523)
('woman', 0.02229119750005775)
('thirty', -0.013939560529819076)
('older', -0.0040818162098801465)
Explanation for class contradiction 
('winter', -0.18731511179187024)
('woman', -0.15238955516247468)
('winter', -0.09683206929242645)
('woman', -0.022228128628339533)
('older', 0.01688637335655601)
('is', -0.01677508677237584)
('trashcans', -0.015346706286142053)
('outside', 0.010135847967058433)
('long', 0.009075677075535162)
('looks_through', -0.007986274502343342)
('dark', 0.00788748219247635)
('in', 0.006141182071737449)
('thirty', 0.00506615028065428)
('coat', -0.002134155127172344)

Sample numero 64
Explanation for class neutral 
('dolls', -0.11961320392852598)
('boys', -0.11949551476629312)
('girls', -0.11361934715125822)
('train', -0.04109051151474836)
('with', -0.021666668120145477)
('two', -0.013964759346515442)
('toy', -0.012497752410972307)
('with', 0.009582005508526146)
('playing', 0.006807799152083269)
('two', -0.00669372592155717)
('set', 0.005302118571755739)
('floor', -0.005001063659448417)
('young', -0.0018980428037620924)
('playing', -0.000703785866966205)
('wood', -0.0003853138020593676)
Explanation for class entailment 
('girls', -0.08652971538971983)
('dolls', -0.04788074166953494)
('boys', -0.034162496467367534)
('train', -0.019171650893825318)
('playing', 0.015609197152366458)
('with', 0.010652237929490924)
('with', -0.010610749629729566)
('two', 0.010056151366027841)
('young', -0.009132542916219658)
('toy', -0.006350412366258525)
('floor', -0.005767686913312721)
('wood', -0.0038380355996887774)
('set', -0.003460531835994413)
('two', -0.0019346384206330432)
('playing', 0.0010326588434556843)
Explanation for class contradiction 
('girls', 0.20014906723456796)
('dolls', 0.16749392278314246)
('boys', 0.15365800799991897)
('train', 0.06026215485547907)
('toy', 0.01884813642596044)
('playing', -0.014905418728247142)
('young', 0.011030612320618418)
('with', 0.011014456215818294)
('floor', 0.010768743806795012)
('two', 0.008628386166539777)
('playing', -0.007840454084726453)
('wood', 0.004223337879868936)
('two', 0.003908632300168293)
('set', -0.0018416009506581365)
('with', 0.00102874723412447)

Sample numero 65
Explanation for class neutral 
('sisters', 0.5132174515403779)
('are', 0.16324869746200465)
('girls', 0.05552831761169418)
('library', -0.014818440388572357)
('little', 0.013921789916427538)
('book', 0.013286712984679348)
('at', -0.00882869340507014)
('girls', 0.002296029864426469)
('two', -0.001070686398358076)
('reading', -0.00028522626220431585)
Explanation for class entailment 
('sisters', -0.17399052787792482)
('girls', 0.04560995889543158)
('book', -0.008643747315869322)
('little', -0.007117944947519006)
('two', 0.005086152925415067)
('reading', -0.004604491389440037)
('are', -0.004053488572058825)
('at', 0.003608417561475549)
('girls', 0.0026712115462366516)
('library', 0.002130206352552311)
Explanation for class contradiction 
('sisters', -0.3392269468039627)
('are', -0.15919521455189334)
('girls', -0.10113826707243415)
('library', 0.012688221845226161)
('little', -0.006803847055508997)
